Pos,ID,Name,BV,SV,Team,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,Elite%
M,1,Fábio Vieira,5.5,5.5,Arsenal,4,0.35,8,0.52,11,0.7,10,0.58,10,0.52,12,0.87,11,0.8,13,2.77557925,0.0
F,2,G.Jesus,7.0,7.0,Arsenal,43,3.14,46,2.81,45,3.37,44,2.49,45,2.12,47,4.04,48,4.01,47,11.328648937499999,0.02
D,3,Gabriel,6.0,6.0,Arsenal,89,4.93,86,3.44,83,4.2,82,3.08,80,2.25,79,4.6,78,4.55,76,12.370529124999997,0.13
F,4,Havertz,8.0,8.0,Arsenal,80,5.23,75,4.05,73,4.79,72,3.69,71,3.01,70,5.36,69,5.18,70,14.723507875000001,0.13
G,5,Hein,4.0,4.0,Arsenal,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,6,J.Timber,5.5,5.5,Arsenal,11,0.47,20,0.8,26,1.3,27,1.04,27,0.81,28,1.59,31,1.73,33,5.464431687499999,0.01
M,7,Jorginho,5.0,5.0,Arsenal,30,1.25,31,1.18,34,1.38,35,1.25,36,1.21,36,1.52,37,1.55,37,5.0498420625,0.0
D,8,Kiwior,5.0,5.0,Arsenal,4,0.19,9,0.34,8,0.35,7,0.28,6,0.2,8,0.41,8,0.41,8,1.1578856874999999,0.0
M,9,Martinelli,7.0,7.0,Arsenal,47,3.46,47,2.84,47,3.36,46,2.64,44,2.13,47,4.04,46,3.82,46,10.787123437499996,0.03
M,10,Nelson,5.0,5.0,Arsenal,3,0.27,3,0.26,4,0.3,4,0.29,7,0.38,8,0.59,7,0.56,8,1.8407334375,0.0
F,11,Nketiah,6.0,6.0,Arsenal,3,0.32,3,0.24,2,0.18,2,0.14,2,0.16,3,0.27,3,0.32,2,0.8583770625,0.0
M,12,Nwaneri,4.5,4.5,Arsenal,6,0.37,7,0.4,10,0.53,10,0.5,10,0.47,12,0.62,13,0.69,12,2.2577765,0.0
M,13,Ødegaard,8.5,8.5,Arsenal,91,5.9,89,4.67,86,5.52,86,4.33,86,3.55,84,6.49,83,6.28,84,17.9655053125,0.16
G,14,Ramsdale,4.5,4.5,Arsenal,1,0.05,2,0.1,3,0.16,4,0.15,6,0.21,7,0.33,7,0.31,7,1.1418646874999998,0.01
G,15,Raya,5.5,5.5,Arsenal,94,4.39,92,3.65,91,3.98,91,3.48,89,3.17,88,4.11,88,4.13,88,13.241630375,0.25
M,16,Rice,6.5,6.5,Arsenal,80,3.36,81,2.91,83,3.36,82,2.77,82,2.37,81,3.72,79,3.61,80,10.927441374999997,0.06
M,17,Saka,10.0,10.0,Arsenal,83,6.93,82,5.37,82,6.71,82,5.02,82,4.07,80,7.77,79,7.55,80,20.935466437499997,0.3
D,18,Saliba,6.0,6.0,Arsenal,92,4.59,88,3.25,85,3.92,85,2.87,82,2.08,82,4.21,83,4.3,81,11.799449749999999,0.41
M,19,Smith Rowe,5.5,5.5,Fulham,68,2.91,69,4.11,68,3.62,68,3.57,66,3.28,65,3.19,66,2.32,65,11.7353236875,0.15
M,20,Thomas,5.0,5.0,Arsenal,46,1.91,42,1.56,40,1.64,41,1.48,39,1.28,38,1.76,38,1.74,40,5.520981937499999,0.0
D,21,Tierney,4.5,4.5,Arsenal,0,0.0,0,0.0,0,0.0,0,0.0,1,0.06,0,0.0,0,0.0,1,0.26463299999999995,0.0
D,22,Tomiyasu,5.0,5.0,Arsenal,1,0.05,7,0.28,14,0.66,17,0.65,26,0.8,27,1.51,27,1.52,27,4.4618304375,0.0
M,23,Trossard,7.0,7.0,Arsenal,51,3.68,51,3.04,50,3.55,49,2.82,49,2.29,47,4.0,48,3.97,46,10.963570625,0.02
D,24,White,6.5,6.5,Arsenal,86,4.56,84,3.25,82,3.94,80,2.87,79,2.11,77,4.24,75,4.11,75,11.619083624999998,0.11
D,25,Zinchenko,5.0,5.0,Arsenal,71,4.37,50,2.27,29,1.61,24,1.07,21,0.79,21,1.3,24,1.43,23,4.062319437499999,0.02
D,26,Alex Moreno,4.5,4.5,Aston Villa,23,0.9,21,0.75,21,0.95,20,0.98,19,0.92,19,0.89,19,0.81,20,3.0181959375,0.01
F,27,Archer,5.0,5.0,Aston Villa,10,0.66,7,0.46,8,0.59,8,0.64,8,0.63,9,0.69,10,0.66,8,2.190552875,0.01
M,28,Bailey,6.5,6.5,Aston Villa,72,3.65,67,2.98,65,3.89,62,3.91,60,3.74,60,3.77,59,3.43,59,11.8772085,0.04
M,29,Barkley,5.5,5.5,Aston Villa,27,1.31,30,1.27,30,1.62,27,1.51,24,1.43,24,1.39,24,1.28,25,4.5715193124999995,0.01
M,30,Barrenechea,5.0,5.0,Aston Villa,5,0.19,7,0.22,7,0.27,5,0.2,4,0.14,3,0.12,4,0.15,4,0.5310098125,0.0
M,31,Buendia,5.5,5.5,Aston Villa,8,0.51,10,0.52,10,0.67,12,0.73,11,0.71,11,0.75,12,0.72,12,2.7286076249999995,0.0
D,32,Cash,4.5,4.5,Aston Villa,63,2.06,59,1.6,59,2.46,59,2.72,54,2.58,57,2.53,56,2.12,55,7.182563437499999,0.03
M,33,Dendoncker,4.5,4.5,Aston Villa,5,0.26,8,0.34,8,0.41,8,0.38,5,0.28,4,0.21,4,0.2,3,0.8347127499999999,0.01
M,34,Diaby,6.5,6.5,Aston Villa,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,35,Diego Carlos,4.5,4.5,Aston Villa,38,1.1,41,0.98,43,1.56,37,1.55,36,1.54,34,1.36,34,1.14,35,4.1499373749999995,0.01
D,36,Digne,4.5,4.5,Aston Villa,43,1.55,38,1.19,34,1.56,30,1.5,33,1.63,31,1.5,31,1.31,31,4.770444499999999,0.02
M,37,Dobbin,5.0,5.0,Aston Villa,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
F,38,Duran,6.0,6.0,Aston Villa,36,2.03,24,1.24,25,1.61,26,1.7,25,1.71,27,1.79,26,1.62,28,5.93716975,0.0
G,39,Gauci,4.0,4.0,Aston Villa,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,40,Hause,4.0,4.0,Aston Villa,1,0.03,1,0.03,2,0.07,2,0.08,0,0.0,0,0.0,0,0.0,0,0.0,0.01
M,41,Iling Jr,5.5,5.5,Aston Villa,6,0.37,6,0.36,7,0.48,8,0.51,8,0.5,8,0.56,9,0.56,10,2.0162298124999998,0.0
M,42,Kamara,5.0,5.0,Aston Villa,0,0.0,0,0.0,0,0.0,30,0.96,61,1.88,68,2.06,66,1.93,66,6.8572846875,0.0
D,43,Kesler-Hayden,4.0,4.0,Aston Villa,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,44,Konsa,4.5,4.5,Aston Villa,89,2.49,88,2.01,86,3.07,85,3.45,85,3.51,82,3.05,81,2.62,81,8.890399874999998,0.14
D,45,Maatsen,5.0,5.0,Aston Villa,33,1.19,40,1.2,45,1.93,49,2.33,49,2.4,49,2.21,50,1.97,48,6.4654954374999996,0.04
G,46,Marschall,4.0,4.0,Aston Villa,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
G,47,Martinez,5.0,5.0,Aston Villa,93,3.38,93,3.15,92,3.59,92,3.74,91,3.68,91,3.6,91,3.3,92,12.231738125,0.13
M,48,McGinn,5.5,5.5,Aston Villa,88,3.16,86,2.75,84,3.44,82,3.46,80,3.47,79,3.4,80,3.18,81,11.1731105,0.02
D,49,Mings,4.5,4.5,Aston Villa,0,0.0,0,0.0,0,0.0,15,0.63,27,1.15,33,1.31,34,1.13,35,4.016783062499999,0.0
D,50,Nedeljkovic,4.0,4.0,Aston Villa,12,0.41,13,0.41,15,0.57,14,0.59,15,0.64,14,0.6,15,0.55,16,2.11079075,0.0
G,51,Olsen,4.5,4.5,Aston Villa,1,0.04,2,0.07,3,0.11,3,0.12,4,0.16,4,0.14,4,0.14,3,0.5037848125,0.0
D,52,Pau,4.5,4.5,Aston Villa,79,2.22,77,1.79,74,2.62,68,2.77,61,2.49,60,2.18,59,1.9,58,6.3816805625,0.01
M,53,Ramsey,5.5,5.5,Aston Villa,39,1.85,39,1.66,41,2.11,39,2.12,37,2.04,36,2.01,35,1.84,36,6.546514687499999,0.0
M,54,Rogers,5.0,5.0,Aston Villa,72,3.21,70,2.72,69,3.53,66,3.46,66,3.53,65,3.53,64,3.19,63,10.882743437499999,0.08
G,55,Sinisalo,4.0,4.0,Aston Villa,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,56,Sousa,4.0,4.0,Aston Villa,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,57,Tielemans,5.5,5.5,Aston Villa,65,2.74,63,2.33,60,2.83,58,2.82,57,2.79,54,2.62,56,2.53,53,8.66957725,0.01
F,58,Watkins,9.0,9.0,Aston Villa,67,3.67,87,3.81,85,5.28,84,5.25,83,5.3,82,5.25,83,4.97,83,17.1421396875,0.39
D,59,Aarons,4.5,4.5,Bournemouth,28,0.97,28,0.92,32,1.08,32,0.96,32,0.67,31,1.36,33,1.22,33,3.284242375,0.0
M,60,Adams,5.0,5.0,Bournemouth,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,1.5446327499999997,0.0
M,61,Anthony,4.5,4.5,Bournemouth,6,0.4,5,0.36,5,0.35,5,0.33,5,0.29,4,0.34,5,0.34,5,1.2677959374999999,0.01
M,62,Brooks,5.0,5.0,Bournemouth,0,0.0,0,0.0,4,0.23,8,0.52,8,0.45,8,0.58,9,0.55,9,1.9118847499999998,0.0
M,63,Christie,5.0,5.0,Bournemouth,78,2.74,75,2.66,75,2.53,74,2.56,72,2.12,71,2.94,70,2.6,68,7.953450562499999,0.0
M,64,Cook,5.0,5.0,Bournemouth,88,2.54,85,2.47,80,2.28,81,2.31,80,2.03,79,2.64,78,2.31,80,7.741868,0.0
F,65,Enes Ünal,5.5,5.5,Bournemouth,0,0.0,0,0.0,0,0.0,19,1.12,37,1.7,44,3.05,45,2.81,43,8.1797205,0.0
M,66,Faivre,5.0,5.0,Bournemouth,11,0.63,9,0.57,10,0.55,8,0.49,8,0.39,8,0.56,8,0.51,9,1.7652135,0.0
M,67,H.Traorè,4.5,4.5,Bournemouth,10,0.61,9,0.55,10,0.56,9,0.55,9,0.46,10,0.67,10,0.59,10,1.9395836249999998,0.0
D,68,Hill,4.0,4.0,Bournemouth,3,0.07,5,0.12,6,0.16,7,0.18,9,0.17,9,0.34,10,0.3,11,0.9747559374999999,0.0
F,69,Jebbison,4.5,4.5,Bournemouth,20,1.23,8,0.53,7,0.5,4,0.3,3,0.2,2,0.19,2,0.2,2,0.650541375,0.01
D,70,Kerkez,4.5,4.5,Bournemouth,81,2.72,76,2.36,74,2.43,73,2.11,72,1.3,73,3.15,72,2.58,71,6.678162625,0.01
M,71,Kluivert,5.5,5.5,Bournemouth,68,3.55,65,3.57,64,3.22,63,3.3,62,2.6,60,3.81,59,3.35,59,10.149220687499998,0.01
D,72,Mepham,4.5,4.5,Bournemouth,8,0.21,11,0.29,14,0.41,15,0.41,16,0.3,17,0.63,18,0.58,19,1.7324263124999997,0.0
G,73,Neto,4.5,4.5,Bournemouth,40,1.46,39,1.32,41,1.46,39,1.33,40,1.28,40,1.52,41,1.55,41,5.0966804375,0.02
M,74,O.Dango,5.0,5.0,Bournemouth,37,1.87,32,1.6,35,1.67,35,1.67,35,1.44,35,1.95,35,1.79,34,5.6705899375,0.0
G,75,Paulsen,4.0,4.0,Bournemouth,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,76,Philip,5.0,5.0,Bournemouth,22,1.07,23,1.15,28,1.27,25,1.2,26,1.06,25,1.4,27,1.34,27,3.9701589374999995,0.0
M,77,Scott,5.0,5.0,Bournemouth,35,1.45,37,1.53,36,1.42,37,1.48,36,1.29,38,1.73,38,1.55,38,4.8040498750000005,0.0
M,78,Semenyo,5.5,5.5,Bournemouth,79,4.13,67,3.56,64,3.1,62,3.12,60,2.43,61,3.64,60,3.15,57,9.6925464375,0.01
D,79,Senesi,5.0,5.0,Bournemouth,89,2.75,86,2.4,83,2.54,82,2.1,81,1.26,81,3.24,80,2.64,79,6.601855437499999,0.01
M,80,Sinisterra,5.0,5.0,Bournemouth,54,2.81,44,2.38,41,2.07,37,1.97,38,1.67,37,2.34,36,1.97,38,6.532852874999999,0.0
D,81,Smith,4.5,4.5,Bournemouth,67,2.12,66,1.9,62,1.92,61,1.63,61,1.05,60,2.4,60,1.97,61,5.3455794999999995,0.0
F,82,Solanke,7.5,7.5,Spurs,80,4.97,78,4.85,77,3.9,74,3.42,71,4.64,71,3.61,73,3.83,71,15.714706625,0.28
M,83,Tavernier,5.5,5.5,Bournemouth,70,3.42,63,3.26,60,2.88,60,2.97,56,2.23,57,3.51,57,2.98,57,9.096491375,0.0
G,84,Travers,4.5,4.5,Bournemouth,55,2.03,56,1.96,54,1.99,56,1.91,55,1.79,55,2.15,53,2.0,53,6.710674874999999,0.0
D,85,Zabarnyi,4.5,4.5,Bournemouth,91,2.54,89,2.25,87,2.41,85,1.92,83,1.13,83,2.89,82,2.38,81,6.1673469375,0.01
D,86,Ajer,4.5,4.5,Brentford,51,1.82,40,0.8,28,1.17,30,0.5,31,0.75,30,1.08,32,1.3,34,4.2094494375,0.0
M,87,Brierley,4.5,4.5,Brentford,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,88,Collins,4.5,4.5,Brentford,58,1.92,58,0.93,55,2.15,55,0.59,57,1.1,56,1.77,56,2.1,55,6.131225312499999,0.0
M,89,Damsgaard,5.0,5.0,Brentford,47,2.03,44,1.59,45,2.15,47,1.54,45,1.69,45,2.0,46,2.07,46,7.266548874999999,0.0
M,90,Dasilva,5.0,5.0,Brentford,9,0.44,12,0.5,11,0.56,11,0.47,14,0.62,15,0.73,14,0.7,15,2.6862908125,0.0
G,91,Flekken,4.5,4.5,Brentford,93,3.5,94,3.04,94,3.69,92,3.06,92,3.07,91,3.33,91,3.62,90,12.427435937499999,0.12
D,92,Henry,4.5,4.5,Brentford,20,0.77,54,1.02,76,3.25,73,1.02,75,1.64,73,2.56,72,2.96,71,9.0004335625,0.0
D,93,Hickey,4.5,4.5,Brentford,23,0.83,55,0.95,77,3.08,74,0.91,73,1.49,74,2.42,73,2.84,72,8.302695187500001,0.0
M,94,Janelt,5.0,5.0,Brentford,72,2.38,68,1.93,69,2.59,66,1.77,67,1.98,65,2.24,65,2.29,63,7.883351374999999,0.0
M,95,Jensen,5.5,5.5,Brentford,69,2.6,67,2.09,65,2.77,62,1.83,62,2.04,61,2.37,62,2.45,61,8.540849937499999,0.0
D,96,Ji-soo,4.0,4.0,Brentford,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.034,0.0
M,97,Konak,4.5,4.5,Brentford,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,98,Lewis-Potter,5.0,5.0,Brentford,49,2.19,27,1.17,20,1.19,20,0.9,19,0.9,22,1.22,21,1.22,23,4.5739120625,0.0
M,99,Mbeumo,7.0,7.0,Brentford,79,4.21,77,3.09,74,4.76,75,2.67,73,3.21,72,4.06,69,4.03,71,14.3014808125,0.05
D,100,Mee,4.5,4.5,Brentford,75,2.76,70,1.29,74,3.18,70,0.95,67,1.49,68,2.38,69,2.85,68,8.596008187499999,0.01
M,101,Nørgaard,5.0,5.0,Brentford,79,2.55,73,1.99,68,2.5,69,1.81,65,1.88,65,2.21,67,2.28,68,8.1974719375,0.0
M,102,Onyeka,5.0,5.0,Brentford,21,0.9,22,0.84,23,1.04,24,0.87,25,0.95,27,1.15,26,1.09,26,3.9685561875,0.0
M,103,Peart-Harris,4.5,4.5,Brentford,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,104,Pinnock,4.5,4.5,Brentford,77,2.69,76,1.26,71,2.94,73,0.91,70,1.44,70,2.33,69,2.76,68,8.062253437499999,0.01
D,105,Roerslev,4.5,4.5,Brentford,38,1.56,21,0.59,10,0.46,10,0.27,13,0.43,14,0.57,15,0.66,13,2.038217,0.0
M,106,Schade,5.5,5.5,Brentford,13,0.76,13,0.62,15,0.99,17,0.75,17,0.85,18,1.05,19,1.09,20,4.125279999999999,0.0
F,107,Thiago,6.0,6.0,Brentford,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
F,108,Toney,7.5,7.5,Brentford,92,5.07,87,3.71,87,5.75,84,3.12,84,3.75,83,4.87,81,4.78,80,16.701271187499998,0.1
G,109,Valdimarsson,4.0,4.0,Brentford,2,0.07,1,0.05,1,0.06,3,0.09,3,0.1,3,0.13,4,0.14,4,0.537141,0.04
F,110,Wissa,6.0,6.0,Brentford,39,2.03,38,1.62,37,2.21,40,1.52,39,1.73,40,2.11,40,2.17,40,7.636058875,0.03
M,111,Yarmoliuk,4.5,4.5,Brentford,6,0.36,6,0.33,6,0.38,8,0.36,9,0.41,9,0.45,9,0.43,9,1.7431216875,0.03
D,112,Zanka,4.5,4.5,Brentford,2,0.06,3,0.06,5,0.15,5,0.07,7,0.14,6,0.18,7,0.23,8,0.8506189375,0.0
M,113,Adingra,5.5,5.5,Brighton,21,1.17,21,1.18,21,0.94,21,1.46,19,1.15,19,0.98,18,1.02,19,3.8459909374999994,0.01
M,114,Baker-Boaitey,4.5,4.5,Brighton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,115,Baleba,5.0,5.0,Brighton,73,2.2,73,2.21,73,1.8,69,2.43,69,2.32,69,1.86,67,2.03,65,7.0017495625,0.0
D,116,Barco,4.0,4.0,Brighton,83,3.03,76,2.74,70,1.26,52,2.67,42,1.99,40,1.06,40,1.43,37,4.58505175,0.23
M,117,Buonanotte,5.0,5.0,Leicester,39,1.67,34,1.47,33,1.46,35,1.45,34,1.58,34,1.21,32,1.56,34,5.596431624999998,0.0
M,118,Cozier-Duberry,4.5,4.5,Brighton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,119,Dahoud,5.0,5.0,Brighton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.1,2,0.11,1,0.44836824999999997,0.0
D,120,Dunk,4.5,4.5,Brighton,91,3.13,89,2.89,88,1.33,86,4.09,85,3.67,84,1.84,83,2.52,82,8.47060375,0.04
M,121,Enciso,5.5,5.5,Brighton,0,0.0,8,0.5,20,0.93,20,1.38,16,1.01,17,0.89,18,1.01,17,3.6806294375000004,0.0
D,122,Estupiñan,5.0,5.0,Brighton,0,0.0,0,0.0,0,0.0,21,1.13,43,2.15,46,1.35,44,1.7,47,5.809031374999999,0.0
F,123,Ferguson,5.5,5.5,Brighton,7,0.44,16,0.99,25,1.18,26,1.96,26,1.75,25,1.4,25,1.55,25,5.5785044374999995,0.0
M,124,Gilmour,5.0,5.0,Brighton,4,0.18,6,0.27,6,0.26,7,0.33,6,0.31,6,0.27,7,0.31,7,1.2490470625,0.0
M,125,Gross,6.5,6.5,Brighton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,126,Hinshelwood,5.0,5.0,Brighton,32,1.3,29,1.23,33,1.15,29,1.43,28,1.3,27,1.05,28,1.19,29,4.2208308125,0.0
M,127,I.Osman,5.0,5.0,Brighton,3,0.2,2,0.16,2,0.13,2,0.17,1,0.09,2,0.11,1,0.11,2,0.5160958125,0.0
D,128,Igor,4.5,4.5,Brighton,23,0.74,27,0.87,29,0.55,29,1.19,24,0.94,25,0.59,26,0.76,25,2.6977562500000003,0.0
F,129,João Pedro,5.5,5.5,Brighton,66,3.58,73,4.3,69,2.82,67,5.13,65,4.39,65,3.31,62,3.59,61,12.1665875625,0.19
M,130,Kozlowski,4.5,4.5,Brighton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,131,Lamptey,4.5,4.5,Brighton,7,0.27,9,0.39,11,0.32,10,0.51,9,0.43,8,0.3,8,0.35,8,1.2836611875,0.0
M,132,March,6.5,6.5,Brighton,0,0.0,0,0.0,0,0.0,11,0.78,23,1.45,27,1.35,27,1.47,26,5.07878875,0.0
M,133,Mazilu,4.5,4.5,Brighton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,134,Milner,5.0,5.0,Brighton,29,1.12,19,0.8,15,0.57,14,0.69,11,0.52,11,0.47,13,0.55,15,2.16578475,0.0
M,135,Minteh,5.5,5.5,Brighton,77,3.71,74,3.74,71,2.57,64,4.16,60,3.52,53,2.4,54,2.75,54,9.406617875,0.01
M,136,Mitoma,6.5,6.5,Brighton,82,3.58,79,3.75,77,2.56,73,4.39,74,3.93,73,2.92,74,3.38,73,11.43370925,0.02
M,137,Moder,4.5,4.5,Brighton,10,0.5,13,0.61,13,0.5,12,0.63,11,0.55,13,0.55,12,0.57,14,2.126933625,0.0
F,138,O’Mahony,4.5,4.5,Brighton,4,0.22,2,0.13,2,0.14,1,0.1,2,0.11,2,0.13,2,0.14,2,0.5533685625,0.01
D,139,Offiah,4.0,4.0,Brighton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,140,Peupion,4.5,4.5,Brighton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,141,Sarmiento,5.0,5.0,Brighton,9,0.55,6,0.43,5,0.28,4,0.33,4,0.3,4,0.25,4,0.27,4,1.1501798125,0.0
G,142,Steele,4.5,4.5,Brighton,93,3.52,92,3.31,63,2.07,26,1.08,31,1.23,29,1.01,28,0.98,30,4.1437883125,0.01
F,143,Undav,5.5,5.5,Brighton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,144,Van Hecke,4.5,4.5,Brighton,89,2.78,86,2.58,85,1.19,83,3.57,81,3.25,83,1.63,81,2.25,80,7.517430374999998,0.0
D,145,Veltman,4.5,4.5,Brighton,57,2.04,48,1.68,43,0.89,40,1.89,36,1.58,35,0.93,36,1.23,36,4.1134674375,0.0
G,146,Verbruggen,4.5,4.5,Brighton,0,0.0,0,0.0,30,0.97,69,2.8,64,2.56,65,2.21,66,2.33,64,8.240733,0.01
D,147,Webster,4.5,4.5,Brighton,7,0.25,10,0.34,12,0.26,13,0.56,13,0.55,13,0.35,14,0.45,14,1.6546093124999999,0.0
F,148,Welbeck,5.5,5.5,Brighton,63,3.16,45,2.51,28,1.27,23,1.78,24,1.67,22,1.2,23,1.41,26,5.24826675,0.01
M,149,Wieffer,5.0,5.0,Brighton,88,2.67,84,2.63,83,2.05,83,3.11,82,2.86,80,2.23,79,2.4,79,8.539729874999999,0.0
M,150,Andrey Santos,4.5,4.5,Chelsea,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,151,Ângelo,4.5,4.5,Chelsea,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
G,152,Arrizabalaga,4.5,4.5,Chelsea,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,153,B.Badiashile,4.5,4.5,Chelsea,48,1.22,45,1.73,45,1.83,43,1.5,41,1.33,42,1.68,43,1.91,41,4.415727062499999,0.0
G,154,Bergström,4.0,4.0,Chelsea,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
G,155,Bettinelli,4.0,4.0,Chelsea,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
F,156,Broja,5.5,5.5,Chelsea,6,0.41,8,0.55,10,0.72,9,0.63,9,0.64,11,0.79,9,0.74,11,2.6875644375,0.0
M,157,Caicedo,5.0,5.0,Chelsea,76,1.98,76,2.17,73,2.25,72,2.08,73,2.04,71,2.17,70,2.26,70,7.1030317499999995,0.01
M,158,Casadei,4.5,4.5,Chelsea,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
