Pos,ID,Name,BV,SV,Team,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,Elite%
F,316,Darwin,7.5,7.5,Liverpool,40,2.76,46,3.15,47,2.57,48,3.39,49,3.5,49,2.9,49,2.8,50,11.085479562499998,0.06
M,317,Diogo J.,7.5,7.5,Liverpool,69,4.96,61,4.41,60,3.37,55,4.21,53,3.96,53,3.29,54,3.21,54,12.432691124999998,0.14
M,318,Doak,4.5,4.5,Liverpool,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,319,Elliott,5.5,5.5,Liverpool,23,1.36,27,1.56,28,1.4,31,1.82,30,1.76,32,1.63,31,1.58,31,5.97753725,0.01
M,320,Endo,5.0,5.0,Liverpool,44,1.77,45,1.82,45,1.53,43,1.75,43,1.69,42,1.53,43,1.55,44,5.905081874999999,0.0
F,321,Gakpo,7.5,7.5,Liverpool,31,2.1,33,2.27,38,2.09,39,2.72,41,2.8,41,2.35,41,2.31,41,9.1615488125,0.05
D,322,Gomez,5.0,5.0,Liverpool,7,0.23,8,0.29,9,0.26,12,0.47,12,0.46,14,0.48,15,0.52,14,1.8310374999999999,0.01
M,323,Gravenberch,5.0,5.0,Liverpool,38,1.79,38,1.78,39,1.56,41,1.92,39,1.81,41,1.74,39,1.62,40,6.1968440000000005,0.0
M,324,Jones,5.5,5.5,Liverpool,18,0.98,22,1.13,25,1.13,28,1.49,27,1.41,26,1.25,27,1.23,29,4.917191562499999,0.0
G,325,Kelleher,4.5,4.5,Liverpool,2,0.08,3,0.12,4,0.14,3,0.15,4,0.17,5,0.2,4,0.14,4,0.5506559999999999,0.0
D,326,Konaté,5.0,5.0,Liverpool,21,0.86,30,1.32,29,0.95,35,1.64,34,1.47,37,1.47,37,1.34,39,4.934532375,0.02
M,327,Luis Díaz,7.5,7.5,Liverpool,60,3.98,62,4.09,62,3.31,63,4.32,62,4.18,60,3.38,60,3.25,61,12.607246749999998,0.09
M,328,M.Salah,12.5,12.5,Liverpool,89,7.28,83,7.03,75,4.75,72,6.36,73,6.37,74,5.13,73,4.84,73,18.996076562499997,0.34
M,329,Mac Allister,6.5,6.5,Liverpool,89,3.88,84,3.88,84,3.09,81,4.0,82,3.92,81,3.32,80,3.13,80,12.218330687499998,0.03
M,330,McConnell,4.5,4.5,Liverpool,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,331,Morton,4.5,4.5,Liverpool,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.06,0,0.2016954375,0.0
D,332,N.Phillips,4.0,4.0,Liverpool,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,333,Quansah,4.5,4.5,Liverpool,78,3.27,69,3.0,68,2.12,63,2.84,64,2.7,63,2.48,62,2.21,60,7.593744125,0.05
D,334,R.Williams,4.0,4.0,Liverpool,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,335,Robertson,6.0,6.0,Liverpool,27,1.42,56,3.12,79,3.0,78,4.54,76,4.14,76,3.66,74,3.25,74,11.878928562499999,0.05
M,336,Szoboszlai,6.5,6.5,Liverpool,62,3.65,61,3.62,59,2.85,57,3.53,59,3.55,58,3.01,58,2.88,56,10.8931423125,0.02
D,337,Tsimikas,5.0,5.0,Liverpool,65,3.41,36,1.96,14,0.56,14,0.78,15,0.8,16,0.73,17,0.75,17,2.8886069374999996,0.01
D,338,Van den Berg,4.0,4.0,Liverpool,0,0.0,1,0.04,1,0.04,2,0.08,2,0.1,3,0.11,3,0.09,4,0.49287349999999996,0.0
D,339,Virgil,6.0,6.0,Liverpool,90,4.03,87,3.94,87,2.73,85,4.04,84,3.73,82,3.33,82,2.96,81,10.6326338125,0.12
D,340,Akanji,5.5,5.5,Man City,59,2.12,60,3.35,54,2.28,53,2.74,54,1.94,54,2.07,54,2.72,55,9.5043810625,0.04
D,341,Aké,5.5,5.5,Man City,59,2.25,56,3.33,55,2.4,55,2.93,55,2.11,54,2.18,55,2.92,52,9.954704125,0.03
M,342,Bernardo,6.5,6.5,Man City,75,3.5,69,4.69,61,3.03,65,3.8,62,2.66,62,2.92,62,3.71,63,12.41211175,0.04
M,343,Bobb,5.0,5.0,Man City,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,3.346809124999999,0.01
G,344,Carson,4.0,4.0,Man City,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,345,De Bruyne,9.5,9.5,Man City,54,3.18,69,6.04,68,4.4,66,5.02,68,3.62,66,3.96,63,4.93,63,16.417862562499998,0.07
M,346,Doku,6.5,6.5,Man City,73,3.83,62,4.89,52,3.08,50,3.46,50,2.53,51,2.86,49,3.4,49,11.212700937500001,0.03
G,347,Ederson M.,5.5,5.5,Man City,93,3.53,91,4.31,91,3.69,90,4.05,88,3.38,89,3.45,88,3.95,86,13.927857499999998,0.06
M,348,Foden,9.5,9.5,Man City,39,2.5,60,5.73,75,5.02,73,5.92,73,4.16,74,4.75,72,5.96,71,19.599820625,0.2
M,349,Grealish,6.5,6.5,Man City,12,0.7,32,2.58,45,2.66,44,3.03,43,2.15,44,2.48,42,2.99,43,9.9850013125,0.0
D,350,Gvardiol,6.0,6.0,Man City,79,3.01,76,4.77,72,3.24,71,3.99,70,2.69,71,2.86,70,3.84,68,12.8660951875,0.34
F,351,Haaland,15.0,15.0,Man City,89,6.51,84,9.71,82,6.38,79,7.73,80,5.21,79,5.81,79,7.74,76,24.6860451875,0.5
F,352,J.Alvarez,7.0,7.0,Man City,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.01
D,353,João Cancelo,5.5,5.5,Man City,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.01
M,354,Kovačić,5.5,5.5,Man City,68,2.43,53,2.55,40,1.63,41,1.87,40,1.5,40,1.58,40,1.82,42,6.462394374999999,0.0
D,355,Lewis,4.5,4.5,Man City,46,1.88,32,1.93,12,0.51,13,0.65,13,0.52,13,0.56,13,0.69,13,2.420672375,0.01
M,356,Matheus N.,5.0,5.0,Man City,49,2.21,33,2.06,25,1.31,26,1.5,26,1.2,28,1.36,28,1.55,27,5.2631253749999996,0.0
M,357,McAtee,5.0,5.0,Man City,12,0.79,8,0.84,8,0.61,8,0.73,9,0.56,9,0.67,11,0.9,10,2.6168733125,0.0
G,358,Ortega Moreno,5.5,5.5,Man City,2,0.09,4,0.2,4,0.18,5,0.24,7,0.26,6,0.24,7,0.32,9,1.1799979374999998,0.01
M,359,Phillips,5.0,5.0,Man City,2,0.12,1,0.1,2,0.12,2,0.14,2,0.13,2,0.16,2,0.17,2,0.6075196875,0.0
M,360,Rodrigo,6.5,6.5,Man City,45,1.72,65,3.35,82,3.15,81,3.67,81,2.73,79,2.91,80,3.63,80,12.384605062499999,0.07
D,361,Rúben,5.5,5.5,Man City,77,2.71,71,4.06,68,2.82,64,3.27,67,2.43,64,2.39,67,3.39,67,11.3052695,0.03
D,362,Stones,5.5,5.5,Man City,24,0.88,47,2.71,52,2.19,55,2.88,51,1.9,53,2.07,54,2.77,55,9.444593187499999,0.02
D,363,Walker,5.5,5.5,Man City,25,0.94,27,1.53,66,2.72,63,3.26,66,2.41,64,2.45,62,3.2,64,11.075541312499999,0.1
M,364,Amad,5.0,5.0,Man Utd,40,2.4,35,1.8,31,1.57,27,1.62,24,1.26,26,1.41,26,1.33,26,5.803350375,0.03
M,365,Antony,6.0,6.0,Man Utd,19,1.19,20,1.1,21,1.11,20,1.23,18,0.95,18,1.05,19,1.03,19,4.446098749999999,0.0
M,366,B.Fernandes,8.5,8.5,Man Utd,91,6.25,88,4.87,87,4.75,86,5.5,85,4.6,86,5.03,85,4.44,84,20.24301775,0.18
G,367,Bayindir,4.5,4.5,Man Utd,1,0.05,2,0.08,3,0.1,3,0.12,3,0.12,3,0.11,4,0.13,3,0.5018021874999999,0.0
M,368,Casemiro,5.0,5.0,Man Utd,84,3.07,80,2.52,79,2.44,76,2.66,75,2.37,74,2.41,74,2.3,73,9.532336375,0.0
D,369,Dalot,5.0,5.0,Man Utd,90,3.85,88,2.71,85,2.47,82,3.26,79,2.59,78,2.58,78,2.24,78,11.189691125,0.08
M,370,Eriksen,5.5,5.5,Man Utd,5,0.35,7,0.41,7,0.4,9,0.53,9,0.5,8,0.49,8,0.46,9,2.0560873749999997,0.0
D,371,Evans,4.5,4.5,Man Utd,6,0.2,3,0.1,4,0.12,4,0.13,4,0.12,4,0.11,4,0.11,4,0.48422956249999993,0.0
M,372,Garnacho,6.5,6.5,Man Utd,82,4.68,76,3.66,74,3.48,73,4.0,72,3.42,70,3.52,71,3.24,70,14.228706062499999,0.17
M,373,Hannibal,4.5,4.5,Man Utd,0,0.0,0,0.0,1,0.1,2,0.12,1,0.11,2,0.12,1,0.09,2,0.472925875,0.0
G,374,Heaton,4.0,4.0,Man Utd,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
F,375,Højlund,7.0,7.0,Man Utd,0,0.0,0,0.0,0,0.0,19,1.15,42,2.18,45,2.51,46,2.34,45,10.043198687499999,0.01
D,376,Lindelof,4.5,4.5,Man Utd,27,1.07,22,0.71,24,0.72,20,0.74,14,0.46,13,0.44,13,0.39,12,1.6165663124999998,0.0
D,377,Maguire,5.0,5.0,Man Utd,57,2.22,32,1.03,36,1.04,35,1.35,29,0.98,28,0.94,27,0.82,27,4.048368749999999,0.0
M,378,Mainoo,5.5,5.5,Man Utd,77,2.64,74,2.24,73,2.19,71,2.32,69,2.11,69,2.16,70,2.08,70,8.437440562499999,0.06
D,379,Malacia,4.5,4.5,Man Utd,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,0.16,11,1.7973682499999997,0.0
D,380,Martinez,4.5,4.5,Man Utd,81,3.27,79,2.39,78,2.12,75,2.77,74,2.3,72,2.25,73,1.96,72,9.6592924375,0.05
M,381,McTominay,5.0,5.0,Man Utd,25,1.27,26,1.1,27,1.06,29,1.33,28,1.1,29,1.17,29,1.11,28,4.657182,0.01
M,382,Mount,6.5,6.5,Man Utd,24,1.49,24,1.29,25,1.33,25,1.46,25,1.3,23,1.27,23,1.22,26,5.6204188749999995,0.0
G,383,Onana,5.0,5.0,Man Utd,94,3.66,93,3.31,92,3.19,92,3.49,91,3.34,92,3.27,91,3.17,92,12.763707124999998,0.06
M,384,Pellistri,5.0,5.0,Man Utd,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.07308087499999999,0.0
M,385,Rashford,7.0,7.0,Man Utd,70,4.83,67,3.7,66,3.63,66,4.13,66,3.58,64,3.7,63,3.33,64,14.765739312500001,0.05
M,386,Sancho,6.5,6.5,Man Utd,8,0.51,7,0.42,7,0.37,6,0.36,6,0.33,6,0.34,6,0.33,5,1.395170875,0.0
D,387,Shaw,5.0,5.0,Man Utd,0,0.0,0,0.0,0,0.0,30,1.24,64,2.13,73,2.51,74,2.15,70,10.3147824375,0.01
D,388,Wan-Bissaka,4.5,4.5,West Ham,74,2.31,69,1.92,70,1.34,69,2.01,66,1.79,67,1.98,67,2.84,66,6.899828812499999,0.02
F,389,Zirkzee,7.0,7.0,Man Utd,48,3.01,66,3.31,75,3.63,62,3.56,51,2.65,50,2.72,48,2.42,49,10.520461625,0.02
D,390,A.Murphy,4.0,4.0,Newcastle,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.04,1,0.13048649999999998,0.01
M,391,Almirón,6.0,6.0,Newcastle,18,1.19,22,1.25,22,1.23,20,1.13,19,1.04,21,1.03,20,1.15,24,4.7025788749999995,0.01
M,392,Barnes,6.5,6.5,Newcastle,33,2.33,38,2.13,37,2.19,36,2.07,35,2.07,36,1.76,37,2.09,38,7.8088309375,0.01
D,393,Botman,4.5,4.5,Newcastle,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,394,Bruno G.,6.5,6.5,Newcastle,89,4.04,86,3.13,84,3.1,83,2.99,81,2.92,81,2.5,79,2.84,80,10.5880399375,0.03
D,395,Burn,4.5,4.5,Newcastle,78,3.46,74,2.49,74,2.43,76,2.76,74,2.52,74,1.69,70,2.55,71,8.438747625,0.18
G,396,Dúbravka,4.5,4.5,Newcastle,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.01
M,397,Fraser,5.0,5.0,Newcastle,0,0.0,2,0.15,1,0.12,1,0.09,1,0.1,1,0.11,2,0.14,2,0.5301510625,0.0
M,398,Gordon,7.5,7.5,Newcastle,86,5.6,82,4.27,80,4.14,79,3.93,78,3.92,78,3.18,78,3.86,76,14.146479687499998,0.28
D,399,Hall,4.5,4.5,Newcastle,63,3.19,53,1.98,35,1.34,30,1.21,32,1.23,33,0.93,33,1.31,34,4.544217499999999,0.04
M,400,Hayden,4.5,4.5,Newcastle,8,0.4,8,0.39,6,0.32,7,0.33,8,0.39,7,0.34,7,0.34,9,1.4255885,0.0
F,401,Isak,8.5,8.5,Newcastle,89,7.14,86,5.25,80,5.05,78,4.59,75,4.49,75,3.67,76,4.42,74,16.581467124999996,0.59
M,402,J.Murphy,5.5,5.5,Newcastle,63,3.78,58,2.83,53,2.66,48,2.43,49,2.47,48,2.04,45,2.27,45,8.558285999999999,0.02
M,403,Joelinton,6.0,6.0,Newcastle,56,2.98,56,2.41,42,1.97,44,1.9,44,1.98,45,1.71,44,1.89,43,7.012123124999999,0.0
D,404,Kelly,4.5,4.5,Newcastle,80,3.37,79,2.42,78,2.31,78,2.67,76,2.35,76,1.58,76,2.54,75,8.1570713125,0.0
D,405,Krafth,4.5,4.5,Newcastle,13,0.47,13,0.39,14,0.42,17,0.57,18,0.54,18,0.41,20,0.68,20,2.1843666875,0.0
M,406,Kuol,4.5,4.5,Newcastle,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,407,Lascelles,4.5,4.5,Newcastle,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,408,Lewis,4.0,4.0,Newcastle,0,0.0,1,0.06,1,0.04,1,0.05,2,0.08,2,0.06,3,0.11,3,0.35033431249999997,0.0
D,409,Livramento,4.5,4.5,Newcastle,27,1.33,31,1.2,38,1.42,39,1.56,40,1.5,41,1.12,42,1.67,41,5.5099683125,0.01
M,410,Longstaff,5.0,5.0,Newcastle,65,2.64,64,2.24,49,1.76,48,1.69,49,1.76,49,1.51,48,1.69,48,6.2791376875,0.01
M,411,Miley,5.0,5.0,Newcastle,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.12,6,0.28,6,1.22269975,0.0
G,412,Odysseas,4.5,4.5,Newcastle,1,0.05,2,0.07,3,0.11,3,0.12,4,0.13,4,0.13,4,0.14,4,0.5648571250000001,0.0
G,413,Pope,5.0,5.0,Newcastle,94,3.82,93,3.38,91,3.23,92,3.45,91,3.29,90,3.01,91,3.45,90,12.009406125,0.06
G,414,Ruddy,4.0,4.0,Newcastle,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,415,Schär,5.5,5.5,Newcastle,67,3.04,86,2.83,86,2.7,82,2.91,81,2.67,81,1.81,80,2.86,79,9.3240828125,0.03
D,416,Targett,4.0,4.0,Newcastle,1,0.07,2,0.07,1,0.06,2,0.07,2,0.1,3,0.08,2,0.1,3,0.3759320625,0.01
M,417,Tonali,5.5,5.5,Newcastle,0,0.0,0,0.0,69,2.56,68,2.48,68,2.51,65,2.09,65,2.42,65,8.92416375,0.0
D,418,Trippier,6.0,6.0,Newcastle,74,4.22,65,2.69,56,2.24,56,2.42,53,2.18,53,1.5,53,2.29,51,7.693245062499999,0.14
M,419,White,4.5,4.5,Newcastle,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,420,Willock,5.0,5.0,Newcastle,39,2.19,42,1.98,28,1.42,28,1.36,29,1.43,29,1.24,29,1.42,30,5.353778687499999,0.0
F,421,Wilson,7.0,7.0,Newcastle,0,0.0,0,0.0,11,0.78,29,1.91,31,2.06,32,1.8,32,2.05,32,7.682659062499999,0.0
D,422,Aina,4.5,4.5,Nott'm Forest,86,3.1,82,2.71,80,3.21,79,1.27,79,2.03,77,2.82,77,1.5,76,8.5094774375,0.01
M,423,Anderson,5.0,5.0,Nott'm Forest,46,1.93,47,1.88,46,1.89,48,1.58,48,1.73,47,1.93,48,1.63,47,6.5856166875,0.0
F,424,Awoniyi,6.0,6.0,Nott'm Forest,17,1.14,19,1.23,18,1.21,19,0.99,19,1.11,21,1.36,20,1.1,20,4.738029,0.01
D,425,Boly,4.5,4.5,Nott'm Forest,86,2.93,83,2.67,78,2.99,77,1.22,76,1.88,74,2.59,74,1.38,73,7.9050695,0.0
M,426,Bowler,4.5,4.5,Nott'm Forest,0,0.0,2,0.15,3,0.21,3,0.21,4,0.28,4,0.32,5,0.33,5,1.391124625,0.0
G,427,C.Miguel,4.5,4.5,Nott'm Forest,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.01
M,428,Da Silva Moreira,4.5,4.5,Nott'm Forest,0,0.0,2,0.18,3,0.2,3,0.2,4,0.27,4,0.34,5,0.3,5,1.3247419999999999,0.0
M,429,Danilo,5.0,5.0,Nott'm Forest,68,2.34,68,2.26,64,2.25,65,1.84,64,1.97,64,2.25,64,1.86,64,7.6990704375,0.0
F,430,Dennis,5.0,5.0,Nott'm Forest,8,0.56,10,0.58,12,0.71,14,0.66,14,0.7,15,0.88,15,0.77,16,3.4218871249999996,0.0
M,431,Dominguez,5.0,5.0,Nott'm Forest,30,1.25,33,1.33,35,1.44,37,1.24,38,1.35,39,1.54,40,1.36,42,5.5196389375,0.0
M,432,Elanga,5.5,5.5,Nott'm Forest,63,3.14,63,2.92,64,3.08,59,2.22,61,2.54,60,2.94,60,2.31,59,9.893913499999998,0.03
M,433,Gibbs-White,6.5,6.5,Nott'm Forest,82,4.57,80,4.15,79,4.32,78,3.1,76,3.46,75,4.16,74,3.21,74,13.524917062499998,0.05
M,434,Hudson-Odoi,5.5,5.5,Nott'm Forest,76,3.57,71,3.21,71,3.27,69,2.45,66,2.64,65,3.05,65,2.42,64,10.4907241875,0.04
M,435,Mighten,4.5,4.5,Nott'm Forest,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,436,Murillo,4.5,4.5,Nott'm Forest,91,2.93,88,2.61,85,3.02,82,1.18,82,1.88,82,2.69,80,1.36,79,8.07480075,0.01
D,437,N.Williams,4.5,4.5,Nott'm Forest,85,2.99,84,2.7,80,3.08,78,1.25,75,1.87,77,2.73,75,1.41,77,8.309080875000001,0.01
D,438,O.Richards,4.5,4.5,Nott'm Forest,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.03,0,0.07944525,0.0
M,439,O'Brien,5.0,5.0,Nott'm Forest,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,440,Omobamidele,4.5,4.5,Nott'm Forest,32,1.02,32,0.94,36,1.25,38,0.56,39,0.87,39,1.21,40,0.67,42,4.034601875,0.0
D,441,Panzo,4.0,4.0,Nott'm Forest,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,442,Sangaré,4.5,4.5,Nott'm Forest,25,1.03,27,1.05,30,1.17,33,1.1,32,1.14,32,1.23,33,1.12,33,4.522736875,0.02
G,443,Sels,4.5,4.5,Nott'm Forest,93,3.39,93,3.34,93,3.53,93,2.95,92,3.12,91,3.28,91,2.97,90,11.732473249999998,0.01
D,444,Toffolo,4.5,4.5,Nott'm Forest,17,0.62,21,0.76,26,1.08,28,0.57,30,0.88,30,1.16,32,0.73,31,4.043183562499999,0.0
G,445,Turner,4.0,4.0,Nott'm Forest,2,0.07,2,0.07,2,0.09,2,0.08,3,0.12,4,0.16,4,0.14,5,0.615867,0.21
F,446,Ui-jo,4.5,4.5,Nott'm Forest,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.01
F,447,Wood,6.0,6.0,Nott'm Forest,82,4.32,80,3.92,77,3.94,76,2.93,76,3.39,74,4.0,74,3.08,73,13.057270812499997,0.05
D,448,Worrall,4.5,4.5,Nott'm Forest,5,0.15,8,0.21,13,0.43,14,0.25,14,0.33,15,0.49,16,0.33,17,1.8099143125,0.0
M,449,Yates,5.0,5.0,Nott'm Forest,49,1.87,49,1.79,50,1.89,49,1.5,52,1.71,53,1.94,52,1.61,53,6.508132562499999,0.0
M,450,Alcaraz,5.0,5.0,Southampton,69,2.56,67,3.17,62,2.51,59,2.57,61,3.21,60,2.47,60,1.95,58,9.391677062499998,0.0
M,451,Amo-Ameyaw,4.5,4.5,Southampton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,452,Aribo,5.0,5.0,Southampton,79,2.4,73,2.75,68,2.25,68,2.33,68,2.76,66,2.19,65,1.8,64,8.1989669375,0.0
F,453,Armstrong,5.5,5.5,Southampton,74,3.37,72,4.18,69,3.35,69,3.64,66,4.3,67,3.27,64,2.37,64,11.935696,0.02
G,454,Bazunu,4.5,4.5,Southampton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,455,Bednarek,4.0,4.0,Southampton,62,0.95,60,1.92,59,1.33,61,1.38,58,2.02,59,1.25,58,0.47,57,4.930210937499999,0.01
D,456,Bella-Kotchap,4.0,4.0,Southampton,57,1.06,57,2.03,56,1.47,56,1.48,55,2.13,57,1.45,55,0.6,56,5.4000543125,0.0
D,457,Bree,4.0,4.0,Southampton,2,0.05,2,0.08,2,0.08,4,0.13,4,0.17,3,0.12,5,0.12,4,0.5947096875,0.0
M,458,Charles,4.5,4.5,Southampton,13,0.48,12,0.46,10,0.4,9,0.38,9,0.41,10,0.41,11,0.4,10,1.52800025,0.0
M,459,Edozie,5.0,5.0,Southampton,30,1.32,22,1.18,20,1.0,18,0.93,20,1.16,20,1.0,21,0.88,20,3.8555922499999995,0.0
D,460,Edwards,4.0,4.0,Southampton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,461,Harwood-Bellis,4.0,4.0,Southampton,77,1.26,76,2.53,73,1.76,71,1.68,73,2.63,72,1.63,70,0.64,70,6.185155249999999,0.11
M,462,Kamaldeen,5.0,5.0,Southampton,0,0.0,9,0.51,17,0.83,18,0.92,21,1.19,21,1.03,21,0.86,21,3.9077379374999994,0.0
M,463,Lallana,5.0,5.0,Southampton,0,0.0,17,0.75,37,1.34,43,1.61,42,1.82,44,1.59,44,1.39,44,5.9305120625,0.0
D,464,Larios,4.0,4.0,Southampton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
G,465,Lis,4.0,4.0,Southampton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
G,466,Lumley,4.0,4.0,Southampton,1,0.04,2,0.06,3,0.1,4,0.14,3,0.13,4,0.12,3,0.11,4,0.4815645625,0.0
D,467,Manning,4.5,4.5,Southampton,19,0.52,21,0.94,24,0.78,23,0.77,25,1.19,24,0.79,25,0.43,25,3.3463373124999998,0.0
F,468,Mara,5.0,5.0,Southampton,34,1.61,32,1.79,28,1.46,28,1.42,28,1.75,29,1.45,29,1.21,29,5.607259124999999,0.0
G,469,McCarthy,4.5,4.5,Southampton,94,3.07,93,3.46,92,3.15,91,3.08,91,3.44,91,3.06,91,2.97,91,11.8962769375,0.0
F,470,Onuachu,5.0,5.0,Southampton,4,0.3,4,0.33,2,0.14,2,0.17,2,0.18,2,0.19,3,0.19,4,0.9946293125,0.0
M,471,Smallbone,5.0,5.0,Southampton,81,2.56,75,2.97,71,2.48,70,2.52,68,3.01,66,2.33,68,1.94,69,9.07282275,0.0
D,472,Stephens,4.0,4.0,Southampton,13,0.25,15,0.46,16,0.4,18,0.47,20,0.74,17,0.43,22,0.29,21,2.1933730625,0.0
