Pos,ID,Name,BV,SV,Team,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,Elite%
F,473,Stewart,4.5,4.5,Southampton,0,0.0,11,0.67,22,1.2,26,1.46,27,1.84,25,1.35,28,1.2,28,5.653106125,0.01
D,474,Sugawara,4.5,4.5,Southampton,57,1.3,58,2.44,55,1.68,53,1.65,54,2.52,55,1.64,55,0.76,57,6.519527249999999,0.0
D,475,Taylor,4.0,4.0,Southampton,56,0.97,57,1.9,54,1.32,56,1.34,51,1.86,52,1.2,51,0.51,49,4.5977671875,0.06
D,476,Walker-Peters,4.5,4.5,Southampton,60,1.05,59,2.03,59,1.48,60,1.51,60,2.29,59,1.39,59,0.57,59,5.4941455,0.01
D,477,Wood,4.0,4.0,Southampton,0,0.0,0,0.0,0,0.0,1,0.04,1,0.06,2,0.06,2,0.04,2,0.24460912499999998,0.01
D,478,A.Phillips,4.0,4.0,Spurs,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.069005125,0.01
G,479,Austin,4.0,4.0,Spurs,0,0.0,2,0.08,2,0.07,2,0.09,1,0.06,0,0.0,0,0.0,0,0.0,0.0
M,480,Bentancur,5.0,5.0,Spurs,69,2.45,56,2.09,46,1.53,46,1.5,45,1.78,43,1.48,45,1.57,44,6.003144375,0.0
M,481,Bergvall,4.5,4.5,Spurs,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.01
M,482,Bissouma,5.0,5.0,Spurs,9,0.33,28,1.0,61,1.8,64,1.84,63,2.2,63,1.87,62,1.9,60,7.3393361875,0.0
M,483,Bryan,5.0,5.0,Spurs,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,484,Davies,4.5,4.5,Spurs,15,0.58,10,0.39,12,0.34,14,0.4,15,0.61,16,0.5,17,0.55,17,2.3369573125,0.0
M,485,Devine,4.5,4.5,Spurs,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,486,Dragusin,4.5,4.5,Spurs,15,0.58,14,0.59,17,0.48,18,0.51,22,0.92,20,0.58,21,0.69,20,3.0478129999999997,0.0
D,487,E.Royal,4.5,4.5,Spurs,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
G,488,Forster,4.5,4.5,Spurs,0,0.0,0,0.0,0,0.0,0,0.0,2,0.07,3,0.12,4,0.13,3,0.46339468749999996,0.0
M,489,Gray,5.0,5.0,Spurs,4,0.12,5,0.17,5,0.14,5,0.14,6,0.19,5,0.16,6,0.19,7,0.873188875,0.0
M,490,Højbjerg,5.0,5.0,Spurs,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,491,Johnson,6.5,6.5,Spurs,71,4.21,69,4.21,67,3.29,66,2.93,65,4.11,66,3.19,65,3.38,64,13.49259425,0.01
M,492,Kulusevski,6.5,6.5,Spurs,44,2.31,43,2.27,41,1.88,41,1.7,41,2.27,40,1.87,41,1.88,40,7.648889874999998,0.03
M,493,Lo Celso,5.0,5.0,Spurs,10,0.56,10,0.54,9,0.47,8,0.41,10,0.57,10,0.51,10,0.52,12,2.2035941249999995,0.0
M,494,Maddison,7.5,7.5,Spurs,66,4.13,62,4.02,56,2.9,55,2.57,53,3.52,55,2.83,53,2.92,52,11.9566734375,0.04
D,495,Pedro Porro,5.5,5.5,Spurs,88,4.27,86,4.63,84,2.87,83,2.63,80,4.32,81,2.8,80,3.13,79,13.002730437499997,0.34
D,496,Reguilón,4.5,4.5,Spurs,11,0.51,6,0.3,7,0.27,7,0.26,8,0.4,8,0.3,8,0.34,9,1.4084891875,0.0
F,497,Richarlison,7.0,7.0,Spurs,20,1.38,21,1.46,22,1.32,24,1.24,26,1.76,28,1.53,26,1.51,28,6.122173999999999,0.01
D,498,Romero,5.0,5.0,Spurs,90,3.3,87,3.66,87,2.16,84,2.04,83,3.39,83,2.15,81,2.4,82,10.028356249999998,0.05
M,499,P.Sarr,5.0,5.0,Spurs,66,2.49,64,2.44,55,1.87,52,1.72,53,2.09,53,1.79,53,1.83,53,7.295886312499999,0.0
F,500,Scarlett,4.5,4.5,Spurs,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,501,Skipp,5.0,5.0,Spurs,18,0.75,17,0.7,10,0.42,11,0.42,12,0.47,12,0.47,13,0.5,13,1.953238125,0.0
M,502,Solomon,5.5,5.5,Spurs,4,0.33,5,0.4,5,0.33,6,0.36,6,0.48,7,0.47,8,0.51,8,2.0248751250000003,0.0
M,503,Son,10.0,10.0,Spurs,86,5.84,85,5.78,84,4.62,83,4.11,81,5.76,82,4.53,82,4.75,81,19.19740425,0.1
D,504,Spence,4.5,4.5,Spurs,6,0.3,7,0.36,8,0.31,10,0.36,11,0.5,11,0.41,11,0.44,12,1.8728483749999998,0.0
D,505,Udogie,5.0,5.0,Spurs,65,2.86,82,3.96,80,2.39,79,2.24,77,3.62,77,2.38,76,2.64,75,10.9650013125,0.04
D,506,Van de Ven,4.5,4.5,Spurs,89,3.17,86,3.54,83,2.05,82,2.0,80,3.1,81,2.09,81,2.31,81,9.567811375,0.07
F,507,Veliz,5.0,5.0,Spurs,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
G,508,Vicario,5.0,5.0,Spurs,94,3.78,93,3.87,93,3.3,92,3.23,92,3.73,91,3.25,91,3.34,92,12.9787674375,0.04
M,509,Werner,6.5,6.5,Spurs,24,1.68,25,1.76,22,1.36,25,1.37,27,1.92,26,1.54,25,1.52,27,6.7540889375,0.0
G,510,Whiteman,4.0,4.0,Spurs,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.01
M,511,Álvarez,5.0,5.0,West Ham,0,0.0,35,0.99,70,1.74,79,2.19,79,2.18,78,2.15,77,2.53,78,7.8571648125,0.0
F,512,Antonio,5.5,5.5,West Ham,38,1.98,38,1.83,37,1.63,35,1.81,38,1.94,37,1.84,39,2.43,38,7.014945125,0.01
G,513,Areola,4.5,4.5,West Ham,93,3.33,91,3.24,91,2.98,91,3.25,89,3.04,88,3.19,88,3.55,86,11.448846,0.1
M,514,Bowen,7.5,7.5,West Ham,89,4.69,85,3.93,83,3.34,83,4.27,80,4.21,79,4.06,78,5.58,78,14.658142062499998,0.07
M,515,Cornet,5.0,5.0,West Ham,0,0.0,1,0.11,2,0.17,2,0.19,3,0.23,3,0.21,4,0.35,3,0.9985030624999999,0.0
D,516,Coufal,4.5,4.5,West Ham,23,0.78,27,0.83,25,0.61,26,0.88,28,0.89,28,0.92,27,1.22,29,3.3923373124999996,0.01
D,517,Cresswell,4.0,4.0,West Ham,10,0.38,14,0.48,16,0.44,15,0.54,17,0.6,17,0.61,18,0.85,18,2.4757424375,0.02
M,518,Downes,5.0,5.0,Southampton,84,2.0,77,2.21,74,1.97,69,1.86,69,2.09,72,1.89,69,1.62,70,6.739860437499999,0.0
M,519,Earthy,4.5,4.5,West Ham,8,0.48,8,0.46,6,0.35,6,0.36,6,0.36,6,0.38,7,0.46,8,1.5740038125,0.0
D,520,Emerson,4.5,4.5,West Ham,85,2.8,80,2.37,77,1.6,76,2.4,75,2.3,75,2.45,75,3.6,74,8.4405199375,0.01
G,521,Fabianski,4.0,4.0,West Ham,2,0.06,4,0.14,4,0.14,4,0.14,6,0.19,6,0.23,6,0.25,9,1.0160527499999998,0.13
G,522,Foderingham,4.5,4.5,West Ham,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
F,523,Ings,5.0,5.0,West Ham,2,0.21,3,0.26,4,0.26,4,0.31,5,0.36,5,0.36,5,0.41,5,1.4136998125,0.01
D,524,Kilman,4.5,4.5,West Ham,79,2.36,72,1.98,64,1.21,61,1.75,61,1.65,61,1.78,61,2.59,60,6.2601570625,0.01
M,525,Kudus,6.5,6.5,West Ham,84,3.91,79,3.29,76,2.83,74,3.35,75,3.44,72,3.23,72,4.29,72,11.9599570625,0.09
M,526,L.Guilherme,5.0,5.0,West Ham,3,0.2,4,0.26,4,0.24,4,0.27,4,0.31,4,0.28,5,0.4,5,1.2543470625,0.0
M,527,L.Paquetá,6.0,6.0,West Ham,69,3.31,60,2.55,52,2.09,50,2.33,50,2.48,53,2.41,52,3.2,53,8.690711812499998,0.02
D,528,Mavropanos,4.5,4.5,West Ham,47,1.6,35,1.11,21,0.52,20,0.67,21,0.69,22,0.73,23,1.09,24,2.8997201875,0.0
D,529,N.Aguerd,4.5,4.5,West Ham,63,1.92,51,1.41,45,0.91,43,1.28,44,1.24,45,1.37,43,1.86,46,4.7004399375,0.0
M,530,Souček,5.0,5.0,West Ham,83,2.89,74,2.46,68,2.04,66,2.31,66,2.33,65,2.27,66,2.9,65,8.4171781875,0.02
M,531,Ward-Prowse,6.5,6.5,West Ham,81,3.31,73,2.81,65,2.28,63,2.62,62,2.63,62,2.54,61,3.27,62,9.474008374999999,0.02
D,532,Zouma,4.5,4.5,West Ham,0,0.0,32,0.92,60,1.21,68,2.01,66,1.86,66,2.03,65,2.83,63,7.077509375,0.01
D,533,Aït-Nouri,4.5,4.5,Wolves,87,1.37,84,2.6,82,2.95,70,2.52,69,2.0,71,2.04,72,2.53,70,8.843509874999999,0.03
M,534,B.Traore,5.0,5.0,Wolves,16,0.57,22,0.8,22,0.81,22,0.82,24,0.82,23,0.82,24,0.86,24,3.4206836249999997,0.0
M,535,Bellegarde,5.0,5.0,Wolves,23,0.94,25,1.16,28,1.25,26,1.21,27,1.14,28,1.21,28,1.22,31,4.889729125,0.0
G,536,Bentley,4.0,4.0,Wolves,2,0.06,2,0.09,3,0.11,3,0.13,5,0.15,5,0.17,5,0.19,4,0.5332708125,0.02
M,537,Chiquinho,4.5,4.5,Wolves,2,0.14,2,0.18,3,0.22,3,0.26,4,0.24,4,0.27,3,0.25,4,1.0345465624999999,0.0
M,538,Chirewa,4.5,4.5,Wolves,2,0.16,4,0.26,5,0.31,4,0.29,4,0.27,5,0.31,5,0.32,6,1.37763725,0.0
F,539,Chiwome,4.5,4.5,Wolves,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,540,Cundle,4.5,4.5,Wolves,0,0.0,0,0.0,2,0.16,3,0.18,3,0.19,3,0.2,4,0.24,4,1.024733,0.0
F,541,Cunha,6.5,6.5,Wolves,79,2.67,76,3.47,73,3.31,72,3.43,72,3.04,70,3.05,70,3.18,69,11.744513125000001,0.02
D,542,Dawson,4.5,4.5,Wolves,48,0.68,44,1.21,48,1.49,48,1.39,46,1.06,50,1.15,48,1.38,49,5.101966249999999,0.0
D,543,Doherty,4.5,4.5,Wolves,76,1.4,72,2.42,72,2.76,31,1.2,32,1.06,31,1.05,34,1.28,35,4.7408425,0.0
M,544,Doyle,5.0,5.0,Wolves,14,0.59,17,0.8,17,0.8,18,0.84,19,0.83,17,0.79,19,0.9,19,3.37325175,0.0
F,545,Fábio Silva,5.0,5.0,Wolves,7,0.39,8,0.48,8,0.47,7,0.48,8,0.46,10,0.55,9,0.54,10,2.114598375,0.0
F,546,Fraser,4.5,4.5,Wolves,6,0.33,6,0.36,7,0.38,7,0.4,8,0.43,9,0.45,9,0.48,8,1.6312938125,0.06
M,547,Gonzalez,4.5,4.5,Wolves,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,548,Guedes,5.5,5.5,Wolves,11,0.52,12,0.66,12,0.66,12,0.68,13,0.68,13,0.7,13,0.71,13,2.8097224374999996,0.0
D,549,H.Bueno,4.5,4.5,Wolves,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,550,Hee Chan,6.5,6.5,Wolves,77,2.64,74,3.53,72,3.52,73,3.69,71,3.1,71,3.15,70,3.27,70,12.137881375,0.01
M,551,Hodge,4.5,4.5,Wolves,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.01
D,552,Hoever,4.0,4.0,Wolves,22,0.51,26,0.94,28,1.08,11,0.4,12,0.39,12,0.39,15,0.54,13,1.8355144999999997,0.0
M,553,J.Gomes,5.0,5.0,Wolves,87,1.97,82,2.25,80,2.27,80,2.27,79,2.04,79,2.05,77,2.14,77,7.744775375,0.0
G,554,José Sá,4.5,4.5,Wolves,93,3.0,92,3.21,92,3.41,91,3.22,90,3.1,90,3.01,90,3.23,91,12.069574312499999,0.03
F,555,Kalajdžić,5.0,5.0,Wolves,1,0.07,4,0.31,7,0.43,7,0.47,7,0.44,7,0.42,8,0.48,8,1.8860895624999998,0.0
G,556,King,4.0,4.0,Wolves,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.01
M,557,Mario Jr.,5.0,5.0,Wolves,88,2.06,84,2.44,82,2.41,81,2.46,79,2.17,79,2.24,79,2.33,77,8.258607374999999,0.0
D,558,Mosquera,4.0,4.0,Wolves,44,0.74,48,1.37,51,1.69,49,1.49,51,1.29,45,1.17,46,1.42,47,5.37636175,0.01
D,559,N.Semedo,4.5,4.5,Wolves,0,0.0,0,0.0,0,0.0,82,2.43,81,1.94,80,1.92,78,2.33,78,8.3934866875,0.0
M,560,Neto,6.5,6.5,Chelsea,26,1.34,27,1.63,27,1.77,28,1.7,29,1.69,29,1.89,29,2.03,29,5.979036437499999,0.01
D,561,Pedro Lima,4.0,4.0,Wolves,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.01
M,562,Podence,5.5,5.5,Wolves,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,563,R.Gomes,5.5,5.5,Wolves,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,564,S.Bueno,4.5,4.5,Wolves,79,1.07,79,1.96,75,2.25,74,2.04,72,1.63,72,1.66,72,2.0,72,7.085125499999999,0.0
M,565,Sarabia,5.5,5.5,Wolves,48,1.92,49,2.64,49,2.59,45,2.55,46,2.22,47,2.35,46,2.34,45,8.821748374999999,0.0
F,566,Strand Larsen,5.5,5.5,Wolves,42,1.63,43,2.11,43,2.1,42,2.11,42,1.89,42,1.97,42,1.99,41,7.397148625,0.0
D,567,Toti,4.5,4.5,Wolves,90,1.13,87,2.21,84,2.58,82,2.26,81,1.82,81,1.82,79,2.22,79,7.876966812499999,0.0
G,568,Muric,4.5,4.5,Ipswich,92,2.93,92,3.06,91,3.22,90,2.96,89,3.12,89,3.01,89,2.92,88,11.374184874999997,0.01
M,569,Jaden,5.5,5.5,Aston Villa,11,0.6,13,0.63,15,0.89,14,0.86,15,0.94,16,0.99,13,0.78,16,3.302842375,0.0
M,570,A.Fatawu,5.5,5.5,Leicester,72,2.94,70,2.87,66,2.87,66,2.6,64,3.06,65,2.11,65,3.09,62,10.4104864375,0.0
M,571,Sávio,6.5,6.5,Man City,50,2.72,30,2.43,25,1.55,29,2.02,32,1.66,32,1.85,36,2.49,36,8.029729999999999,0.01
D,572,Yoro,4.5,4.5,Man Utd,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,573,Milenković,4.5,4.5,Nott'm Forest,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.08048649999999999,0.0
D,574,Pivas,4.0,4.0,Newcastle,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,575,Wiley,4.0,4.0,Chelsea,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,576,Irving,5.0,5.0,West Ham,25,1.05,22,0.89,16,0.63,14,0.64,14,0.63,15,0.68,15,0.77,16,2.6975793749999997,0.0
M,577,Lindstrøm,5.5,5.5,Everton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,578,Calafiori,6.0,6.0,Arsenal,28,1.46,41,1.63,57,2.8,66,2.46,65,1.77,64,3.69,62,3.47,61,9.80272175,0.03
D,579,Sessegnon,4.5,4.5,Fulham,18,0.59,21,1.12,23,1.05,27,1.18,27,1.07,29,1.19,30,0.63,30,4.647631124999999,0.0
D,580,Huijsen,4.5,4.5,Bournemouth,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
G,581,Jørgensen,4.5,4.5,Chelsea,46,1.53,47,1.8,44,1.72,48,1.74,47,1.7,43,1.64,46,1.85,48,6.0099139374999995,0.0
D,582,O'Brien,5.0,5.0,Everton,80,2.77,51,1.13,24,0.91,19,0.51,19,0.67,21,0.8,21,0.7,23,3.0502930624999998,0.0
D,583,Townsend,4.0,4.0,Ipswich,9,0.25,13,0.2,14,0.51,16,0.44,17,0.56,16,0.51,15,0.41,17,2.0232058124999996,0.0
M,584,Brereton Díaz,5.5,5.5,Southampton,77,3.28,74,4.12,72,3.34,69,3.43,69,4.34,69,3.25,67,2.33,67,12.158444937499999,0.01
M,585,I.Sarr,6.0,6.0,Crystal Palace,56,2.81,51,2.87,52,2.37,52,3.4,51,2.75,51,2.55,50,2.44,50,9.4977925,0.0
D,586,J.Cuenca,4.5,4.5,Fulham,13,0.36,19,0.78,24,0.9,24,0.86,26,0.85,26,0.93,28,0.49,29,3.9480174999999997,0.0
M,587,Summerville,6.0,6.0,West Ham,20,1.15,22,1.24,25,1.2,26,1.48,26,1.49,27,1.54,28,2.0,27,5.803088375,0.01
M,588,G.Rodríguez,5.0,5.0,West Ham,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
F,589,Füllkrug,7.0,7.0,West Ham,66,3.82,65,3.36,63,2.88,63,3.46,62,3.5,62,3.47,62,4.57,60,12.348233249999998,0.04
F,590,Osula,5.0,5.0,Newcastle,2,0.16,2,0.17,1,0.13,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,591,Todibo,4.5,4.5,West Ham,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,592,J.Araujo,4.5,4.5,Bournemouth,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,593,De Ligt,5.0,5.0,Man Utd,58,2.3,84,2.44,82,2.21,79,2.91,79,2.49,79,2.42,78,2.06,77,10.2044524375,0.03
D,594,Mazraoui,4.5,4.5,Man Utd,58,2.84,69,2.5,68,2.33,51,2.35,36,1.46,30,1.26,29,1.09,28,4.8552236875,0.02
M,595,Gruda,5.5,5.5,Brighton,20,1.06,25,1.33,33,1.31,44,2.69,40,2.18,41,1.8,41,1.99,41,6.907498375,0.0
M,596,Jota Silva,6.0,6.0,Nott'm Forest,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,597,Lewis-Skelly,4.5,4.5,Arsenal,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,598,Bogarde,4.0,4.0,Aston Villa,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
G,599,Dennis,4.0,4.0,Bournemouth,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,600,Ayari,5.0,5.0,Brighton,0,0.0,0,0.0,0,0.0,1,0.08,0,0.0,0,0.0,0,0.0,1,0.36793699999999996,0.0
M,601,Moran,5.0,5.0,Brighton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,602,Trevitt,4.5,4.5,Brentford,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,603,Armstrong,4.5,4.5,Everton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,604,King,4.5,4.5,Fulham,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,605,Godo,4.5,4.5,Fulham,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,606,Alves,4.5,4.5,Leicester,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,607,O’Reilly,5.0,5.0,Man City,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,608,Dibling,4.5,4.5,Southampton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
F,609,Lankshear,4.5,4.5,Spurs,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,610,Moore,4.5,4.5,Spurs,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,10001,Josh Wilson-Esbrand,99.9,99.9,Man City,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.1,0.0
G,10006,Carl Rushworth,99.9,99.9,Brighton,2,0.07,3,0.12,2,0.07,0,0.0,0,0.0,0,0.0,0,0.0,0,0.04978025,0.0
M,10011,Malick Junior Yalcouyé,99.9,99.9,Brighton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
F,10012,Abdallah Sima,99.9,99.9,Brighton,4,0.31,5,0.35,5,0.31,5,0.4,3,0.28,4,0.29,5,0.35,5,1.2020606875,0.0
G,10039,Billy Crellin,99.9,99.9,Everton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,10064,Máximo Perrone,99.9,99.9,Man City,1,0.1,0,0.0,1,0.09,2,0.13,1,0.1,2,0.15,2,0.16,3,0.594067125,0.0
D,10065,Issa Kaboré,99.9,99.9,Man City,10,0.41,9,0.51,3,0.13,4,0.23,4,0.17,5,0.21,5,0.26,5,0.9118466249999999,0.0
G,10068,Mark Gillespie,99.9,99.9,Newcastle,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,10069,Harrison Ashby,99.9,99.9,Newcastle,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,10070,Ed Turns,99.9,99.9,Brighton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,10075,Jensen Weir,99.9,99.9,Brighton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
G,10076,Matthew Cox,99.9,99.9,Brentford,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,10077,Paris Maghoma,99.9,99.9,Brentford,0,0.0,0,0.0,0,0.0,0,0.0,1,0.07,1,0.07,1,0.07,2,0.34169562499999995,0.0
M,10083,Daniel Gore,99.9,99.9,Man Utd,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,10086,Chem Campbell,99.9,99.9,Wolves,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,10087,Gavin Kilkenny,99.9,99.9,Bournemouth,0,0.0,1,0.08,2,0.13,1,0.09,2,0.1,2,0.15,3,0.16,2,0.38656375000000004,0.0
G,10088,Harry Tyrer,99.9,99.9,Everton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
G,10093,Vitezslav Jaros,99.9,99.9,Liverpool,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,10098,Imari Samuels,99.9,99.9,Brighton,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
F,10099,Jota Silva,99.9,99.9,Nott'm Forest,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,10106,Bashir Humphreys,99.9,99.9,Chelsea,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,10107,Tino Anjorin,99.9,99.9,Chelsea,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,10110,Harry Amass,99.9,99.9,Man Utd,2,0.08,0,0.0,1,0.05,1,0.05,0,0.0,0,0.0,0,0.0,0,0.0,0.0
M,10111,Toby Collyer,99.9,99.9,Man Utd,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
F,10112,Ethan Wheatley,99.9,99.9,Man Utd,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
F,10113,Tyrique George,99.9,99.9,Chelsea,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
D,10114,Josh Acheampong,99.9,99.9,Chelsea,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0
F,10119,Evanilson,99.9,99.9,Bournemouth,5,0.4,65,3.33,71,3.23,65,3.23,58,2.38,54,3.34,54,2.84,57,9.157735499999998,0.0
D,10120,Ferdi Kadıoğlu,99.9,99.9,Brighton,0,0.0,17,0.61,23,0.48,27,1.28,32,1.39,32,0.8,32,1.03,32,3.6356444375,0.0
F,10121,Georginio Rutter,99.9,99.9,Brighton,0,0.0,6,0.38,9,0.43,14,0.99,20,1.24,22,1.08,24,1.3,22,4.388755249999999,0.0
