Pos,ID,Name,BV,SV,Team,26_xMins,26_Pts,27_xMins,27_Pts,28_xMins,28_Pts,29_xMins,29_Pts,30_xMins,30_Pts,31_xMins,31_Pts,32_xMins,32_Pts,33_xMins,33_Pts,34_xMins,34_Pts
M,301,De Bruyne,12.2,12.2,Man City,72,4.73,70,4.59,0,0.00,68,4.54,65,4.45,66,5.12,66,0.30,63,3.80,64,8.09
D,302,Stones,5.4,5.4,Man City,29,1.39,56,2.84,0,0.00,59,2.57,56,2.77,59,3.10,60,0.18,59,2.48,59,5.22
M,303,Mahrez,7.8,7.8,Man City,63,5.00,59,4.74,0,0.00,57,4.68,57,4.73,57,5.47,58,0.32,58,4.21,58,8.85
M,304,Sterling,9.7,9.7,Chelsea,39,2.59,41,2.58,39,2.68,36,4.75,37,2.16,34,2.14,37,0.56,41,2.74,40,2.69
M,305,Grealish,6.8,6.8,Man City,57,3.37,59,3.47,0,0.00,58,3.50,55,3.36,54,3.73,57,0.24,57,3.11,57,6.50
D,306,Cancelo,7.1,7.1,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,307,Ederson,5.4,5.4,Man City,89,3.97,88,4.15,0,0.00,87,3.65,87,4.02,86,4.03,87,0.28,84,3.60,85,7.23
D,308,Aké,5.1,5.0,Man City,59,2.71,54,2.67,0,0.00,50,2.13,46,2.27,49,2.50,47,0.14,48,1.96,47,4.14
D,309,Laporte,5.7,5.7,Man City,42,1.91,54,2.63,0,0.00,51,2.11,50,2.42,51,2.57,49,0.14,48,1.93,51,4.36
G,310,Steffen,4.0,4.0,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,311,Bernardo,6.8,6.8,Man City,56,2.53,53,2.43,0,0.00,57,2.57,56,2.60,56,2.86,53,0.17,55,2.32,55,4.70
D,312,Dias,5.9,5.9,Man City,72,3.26,60,2.92,0,0.00,61,2.51,60,2.91,57,2.87,56,0.16,56,2.23,58,4.97
D,313,Zinchenko,5.1,5.1,Arsenal,77,5.23,76,4.18,74,4.96,72,4.50,72,2.95,72,3.77,68,4.60,73,2.23,70,3.73
M,314,Foden,8.0,8.0,Man City,45,3.35,45,3.36,0,0.00,46,3.54,48,3.69,47,4.13,47,0.25,49,3.35,46,6.63
M,315,Rodri,5.6,5.6,Man City,83,3.04,81,3.03,0,0.00,76,2.79,76,2.91,75,3.07,76,0.20,75,2.62,75,5.31
M,316,Palmer,4.3,4.3,Man City,6,0.44,10,0.66,0,0.00,15,0.98,16,1.04,16,1.13,16,0.07,16,0.99,18,2.16
M,317,McAtee,4.5,4.5,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,318,Haaland,12.2,11.8,Man City,79,6.43,75,6.11,0,0.00,70,6.09,70,5.96,68,6.93,69,0.39,68,5.13,69,11.02
F,319,Álvarez,6.0,6.0,Man City,31,2.23,38,2.65,0,0.00,38,2.81,42,3.01,41,3.44,40,0.20,40,2.60,41,5.46
D,320,Mbete,3.9,3.9,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,321,Lavia,4.5,4.5,Southampton,78,2.49,75,4.60,71,2.27,70,2.15,68,1.96,67,2.38,66,1.85,65,2.40,67,1.98
D,322,Wilson-Esbrand,3.8,3.8,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,323,Delap,4.4,4.4,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,324,Ortega,3.8,3.8,Man City,0,0.02,2,0.07,0,0.00,3,0.15,3,0.15,4,0.21,4,0.01,6,0.25,5,0.44
M,325,Phillips,4.8,4.8,Man City,11,0.47,14,0.59,0,0.00,20,0.85,21,0.89,20,0.92,21,0.07,22,0.90,21,1.70
F,326,Ronaldo,10.2,10.2,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,327,De Gea,5.0,5.0,Man Utd,89,3.36,89,4.16,0,0.00,88,7.36,87,4.17,86,3.80,87,1.02,87,3.37,86,6.74
D,328,Jones,3.9,3.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01,0,0.00
D,329,Varane,4.8,4.8,Man Utd,32,1.07,31,1.54,0,0.00,33,2.71,31,1.58,33,1.49,33,0.37,33,1.15,35,2.68
D,330,Maguire,4.7,4.7,Man Utd,35,1.03,33,1.60,0,0.00,36,2.76,39,1.92,37,1.61,38,0.40,38,1.20,38,2.69
M,331,Fred,5.1,5.1,Man Utd,36,1.40,35,1.64,0,0.00,35,2.93,35,1.59,34,1.48,37,0.42,34,1.30,35,2.69
D,332,Shaw,5.3,5.2,Man Utd,64,2.10,79,4.30,0,0.00,75,6.30,75,4.10,74,3.55,74,0.85,72,2.49,72,5.83
M,333,Fernandes,9.8,9.8,Man Utd,86,3.92,84,5.14,0,0.00,82,8.37,82,4.78,80,4.36,82,1.11,80,3.66,78,7.58
D,334,Telles,5.0,5.0,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,335,Rashford,7.2,7.2,Man Utd,85,5.00,79,6.41,0,0.00,77,10.40,75,5.77,74,5.26,74,1.32,74,4.47,72,9.25
M,336,Van de Beek,5.1,5.1,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,337,Lindelöf,4.1,4.1,Man Utd,33,0.97,34,1.63,0,0.00,34,2.57,38,1.81,40,1.68,36,0.37,39,1.20,37,2.57
M,338,McTominay,4.9,4.9,Man Utd,16,0.58,18,0.72,0,0.00,21,1.55,24,0.92,22,0.81,23,0.23,23,0.78,23,1.56
D,339,Bailly,4.0,4.0,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,340,Sancho,7.1,7.1,Man Utd,33,2.10,39,3.18,0,0.00,32,4.56,35,2.72,34,2.51,36,0.68,34,2.21,34,4.48
D,341,Wan-Bissaka,4.3,4.3,Man Utd,9,0.27,11,0.51,0,0.00,15,1.16,14,0.66,15,0.62,16,0.18,20,0.68,18,1.40
D,342,Dalot,4.7,4.7,Man Utd,80,2.37,76,3.78,0,0.00,72,5.59,72,3.63,71,3.15,69,0.74,67,2.14,66,4.88
D,343,B.Williams,3.8,3.8,Man Utd,4,0.09,1,0.04,0,0.00,2,0.12,3,0.09,3,0.08,3,0.03,2,0.06,3,0.18
M,344,Elanga,4.7,4.7,Man Utd,2,0.19,2,0.22,0,0.00,2,0.35,2,0.16,2,0.21,2,0.06,3,0.27,2,0.41
F,345,Martial,6.4,6.4,Man Utd,4,0.32,17,1.43,0,0.00,50,6.39,49,3.40,46,3.09,48,0.81,49,2.85,49,5.86
M,346,Andreas,4.4,4.4,Fulham,81,3.27,76,2.86,0,0.00,73,3.32,71,3.26,67,2.85,66,1.69,64,2.70,63,4.24
M,347,Pellistri,4.3,4.3,Man Utd,2,0.20,2,0.18,0,0.00,2,0.36,2,0.18,2,0.20,4,0.09,3,0.25,3,0.45
G,348,Heaton,3.9,3.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.02,0,0.01,1,0.02,1,0.01,0,0.01,1,0.07
M,349,Shelvey,4.8,4.8,Nott'm Forest,58,1.95,51,1.54,51,1.63,50,3.28,48,1.52,45,1.45,44,1.34,44,1.42,45,1.43
D,350,Ritchie,4.2,4.2,Newcastle,0,0.01,1,0.05,3,0.13,3,0.24,2,0.10,2,0.13,4,0.17,4,0.17,3,0.17
D,351,Fernández,4.4,4.4,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,352,Clark,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,353,Darlow,3.9,3.9,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,354,Wood,5.6,5.6,Nott'm Forest,59,3.12,58,2.59,51,2.57,52,5.29,50,2.42,50,2.45,48,2.14,50,2.48,50,2.35
G,355,Dubravka,4.1,4.1,Newcastle,2,0.07,2,0.08,2,0.07,3,0.24,3,0.12,3,0.17,4,0.17,4,0.17,4,0.22
F,356,Wilson,6.9,6.9,Newcastle,49,2.32,47,3.13,48,3.07,50,6.00,47,3.31,48,3.79,47,3.08,46,2.83,44,3.56
D,357,Trippier,6.0,6.0,Newcastle,87,1.75,84,3.94,81,3.65,78,5.85,77,3.32,76,3.84,76,3.13,74,3.36,74,4.28
D,358,Burn,4.5,4.5,Newcastle,84,1.60,82,3.57,77,3.26,75,5.24,76,3.06,75,3.51,76,2.85,76,3.22,74,3.90
M,359,Fraser,5.2,5.2,Newcastle,2,0.15,3,0.27,5,0.38,5,0.71,6,0.46,6,0.54,6,0.45,7,0.45,6,0.51
D,360,Lascelles,4.3,4.3,Newcastle,7,0.17,11,0.45,15,0.56,15,0.98,16,0.63,17,0.74,17,0.59,14,0.54,17,0.79
F,361,Gayle,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,362,Dummett,3.9,3.9,Newcastle,1,0.02,2,0.10,1,0.06,2,0.15,2,0.10,2,0.10,3,0.11,3,0.11,3,0.13
D,363,Manquillo,4.2,4.2,Newcastle,3,0.07,4,0.17,7,0.30,7,0.54,8,0.34,7,0.34,6,0.24,8,0.31,7,0.35
D,364,Krafth,4.3,4.3,Newcastle,0,0.00,0,0.00,0,0.00,2,0.10,5,0.17,8,0.32,9,0.30,10,0.36,11,0.47
M,365,Murphy,4.2,4.2,Newcastle,3,0.22,5,0.35,6,0.44,8,0.97,7,0.50,8,0.63,7,0.44,8,0.49,7,0.53
D,366,Schär,5.1,5.1,Newcastle,85,1.69,78,3.60,80,3.52,79,5.69,74,3.14,74,3.63,75,2.96,75,3.32,73,4.05
D,367,Targett,4.7,4.7,Newcastle,10,0.23,15,0.68,18,0.83,19,1.52,20,0.95,22,1.18,19,0.80,19,0.88,22,1.29
M,368,Saint-Maximin,6.1,6.1,Newcastle,54,2.19,51,2.92,54,2.93,52,5.23,53,3.08,50,3.39,52,2.81,51,2.67,51,3.44
M,369,Almirón,5.5,5.5,Newcastle,67,2.67,66,3.73,65,3.51,61,6.18,61,3.56,64,4.24,64,3.43,63,3.29,61,4.11
M,370,S.Longstaff,4.3,4.3,Newcastle,70,1.90,67,2.26,71,2.34,69,4.30,67,2.41,67,2.75,64,2.05,66,2.15,65,2.54
M,371,Joelinton,5.9,5.9,Newcastle,68,2.17,52,2.31,41,1.83,47,3.75,52,2.37,57,2.94,56,2.35,57,2.34,61,3.18
D,372,Lewis,4.4,4.4,Newcastle,1,0.03,2,0.10,3,0.11,3,0.24,4,0.16,4,0.18,4,0.14,4,0.18,4,0.19
M,373,Willock,4.7,4.7,Newcastle,54,2.01,53,2.56,52,2.43,50,4.41,51,2.60,50,2.90,51,2.34,48,2.23,48,2.72
M,374,Bruno Guimarães,5.5,5.5,Newcastle,62,2.09,79,3.60,78,3.46,77,6.22,75,3.55,74,4.01,73,3.20,75,3.19,73,3.99
M,375,Hendrick,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,376,Pope,5.4,5.4,Newcastle,88,3.14,88,3.93,88,3.89,87,7.05,87,4.08,86,4.62,86,3.58,86,3.86,86,4.41
D,377,Botman,4.5,4.5,Newcastle,84,1.57,80,3.41,76,3.09,77,5.13,76,2.94,75,3.37,75,2.69,76,3.11,75,3.80
M,378,Arter,4.1,4.1,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,379,Cook,4.3,4.3,Nott'm Forest,15,0.53,19,0.44,17,0.51,10,0.59,8,0.23,6,0.17,4,0.11,6,0.18,6,0.17
F,380,Lyle Taylor,4.1,4.1,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,381,Colback,4.1,4.1,Nott'm Forest,22,0.82,24,0.82,22,0.78,19,1.41,20,0.71,21,0.73,20,0.69,20,0.72,18,0.66
G,382,Samba,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,383,Cafú,4.2,4.2,Nott'm Forest,0,0.01,1,0.03,1,0.03,0,0.00,0,0.01,0,0.00,0,0.01,0,0.01,1,0.03
M,384,Lolley,4.9,4.9,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,385,McKenna,4.4,4.4,Nott'm Forest,0,0.00,0,0.00,0,0.00,14,0.79,34,0.86,58,1.39,70,1.26,70,1.80,70,1.75
D,386,Dräger,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,387,Yates,5.0,5.0,Nott'm Forest,59,1.90,77,2.08,75,2.19,75,4.44,75,2.13,75,2.10,74,1.95,73,2.08,71,2.01
D,388,Worrall,4.2,4.2,Nott'm Forest,83,2.93,80,1.56,75,2.01,62,3.52,59,1.45,46,1.05,42,0.76,45,1.11,43,1.05
D,389,Panzo,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,390,Xande Silva,5.0,5.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,391,Surridge,4.7,4.7,Nott'm Forest,4,0.28,5,0.34,5,0.36,3,0.47,4,0.29,4,0.30,5,0.33,5,0.37,5,0.34
D,392,Laryea,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,393,Mbe Soh,4.2,4.2,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,394,Johnson,5.7,5.7,Nott'm Forest,81,3.60,79,2.97,77,3.18,74,6.28,72,2.87,73,2.92,71,2.61,69,2.83,69,2.73
M,395,Mighten,4.9,4.9,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,396,Ojeda,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,397,Awoniyi,5.6,5.6,Nott'm Forest,0,0.00,2,0.15,10,0.63,23,2.84,25,1.47,22,1.31,25,1.34,23,1.40,25,1.44
G,398,Henderson,4.6,4.6,Nott'm Forest,0,0.00,2,0.06,6,0.24,13,1.03,15,0.57,14,0.51,16,0.56,15,0.56,17,0.64
D,399,Biancone,4.2,4.2,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,400,Walcott,4.8,4.8,Southampton,10,0.53,10,1.06,9,0.53,9,0.49,10,0.51,11,0.59,10,0.47,11,0.61,9,0.47
G,401,McCarthy,4.3,4.3,Southampton,5,0.20,5,0.39,6,0.24,8,0.29,8,0.29,10,0.42,12,0.42,10,0.46,12,0.45
M,402,Romeu,4.8,4.8,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,403,Redmond,5.3,5.3,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,404,Stephens,4.3,4.3,Bournemouth,76,1.29,68,1.53,61,1.51,59,3.37,59,1.47,56,1.09,61,1.92,0,0.00,54,1.66
M,405,S.Armstrong,4.7,4.7,Southampton,52,2.27,47,3.95,43,1.90,46,1.89,43,1.66,45,2.11,45,1.63,41,2.05,43,1.72
M,406,Elyounoussi,5.2,5.2,Southampton,55,2.37,53,4.33,51,2.17,52,2.06,49,1.82,48,2.20,46,1.64,48,2.34,45,1.74
M,407,Ward-Prowse,6.3,6.3,Southampton,87,4.04,86,6.95,83,3.52,83,3.20,83,2.88,82,3.89,84,2.72,82,4.19,83,3.00
F,408,A.Armstrong,5.4,5.4,Southampton,19,1.09,20,2.28,16,0.91,16,0.87,17,0.88,20,1.21,19,0.93,20,1.25,20,1.02
D,409,Walker-Peters,4.4,4.4,Southampton,55,1.92,66,3.61,71,2.18,69,1.98,65,1.24,68,2.85,67,1.20,64,2.72,64,1.55
D,410,Bednarek,4.2,4.2,Southampton,54,1.83,50,2.68,47,1.40,48,1.35,46,0.91,46,1.89,48,0.93,44,1.81,47,1.10
F,411,Adams,6.1,6.1,Southampton,2,0.13,18,1.91,44,2.12,47,2.09,50,2.03,48,2.52,52,1.97,49,2.75,46,1.93
M,412,Tella,5.0,5.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,413,Lyanco,4.4,4.4,Southampton,8,0.26,7,0.43,7,0.21,8,0.24,8,0.19,9,0.36,15,0.30,9,0.34,9,0.22
D,414,Valery,4.0,4.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,415,Smallbone,4.5,4.5,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,416,Diallo,4.2,4.2,Southampton,13,0.54,15,1.27,19,0.79,17,0.70,18,0.71,19,0.83,22,0.82,20,0.85,20,0.77
D,417,Perraud,4.1,4.1,Southampton,51,2.30,46,3.37,40,1.62,41,1.55,43,1.19,38,1.99,42,1.10,36,1.94,35,1.17
M,418,Djenepo,5.0,5.0,Southampton,5,0.34,6,0.75,6,0.38,6,0.38,5,0.33,6,0.39,7,0.39,8,0.51,6,0.34
D,419,Livramento,4.4,4.4,Southampton,0,0.00,0,0.00,0,0.02,10,0.34,16,0.42,20,0.94,32,0.73,25,1.15,23,0.70
D,420,Salisu,4.4,4.4,Southampton,40,1.31,41,2.06,43,1.18,41,1.08,44,0.79,40,1.54,42,0.75,44,1.72,40,0.87
G,421,Lis,4.0,4.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,422,Bazunu,4.5,4.5,Southampton,85,3.36,85,6.32,83,3.12,82,3.04,82,2.85,80,3.43,77,2.68,79,3.38,77,2.74
D,423,Bella-Kotchap,4.5,4.5,Southampton,80,2.74,77,4.13,75,2.23,72,2.05,72,1.37,75,3.05,72,1.34,72,2.97,73,1.71
G,424,Caballero,3.9,3.9,Southampton,0,0.02,0,0.01,0,0.01,0,0.01,0,0.01,1,0.02,1,0.04,0,0.02,1,0.04
G,425,Lloris,5.4,5.4,Spurs,0,0.00,0,0.00,0,0.00,20,0.86,40,1.59,69,3.19,86,3.24,86,3.35,86,3.10
G,426,Forster,3.9,3.9,Spurs,88,3.63,86,3.90,85,3.56,66,2.81,49,1.94,19,0.87,4,0.16,4,0.15,4,0.15
F,427,Kane,11.7,11.7,Spurs,86,4.84,84,5.70,81,4.73,79,4.33,80,4.55,79,5.52,78,3.92,77,4.36,79,3.90
M,428,Son,11.6,11.6,Spurs,59,3.29,56,3.76,54,3.14,56,3.10,56,3.13,56,3.88,55,2.72,56,3.08,56,2.73
D,429,Doherty,4.6,4.6,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,430,Dier,5.1,5.1,Spurs,86,3.17,83,3.79,81,3.07,78,3.02,78,2.56,77,3.54,76,2.15,74,2.29,75,1.78
M,431,Lucas Moura,5.8,5.8,Spurs,8,0.50,9,0.63,10,0.60,12,0.71,12,0.72,10,0.73,11,0.61,10,0.62,10,0.58
D,432,Davies,4.8,4.8,Spurs,69,2.60,67,3.12,64,2.45,64,2.50,63,2.11,62,2.88,60,1.72,62,1.92,60,1.43
M,433,Højbjerg,5.5,5.5,Spurs,86,2.71,82,2.92,84,2.70,82,2.59,80,2.50,81,2.91,79,2.31,79,2.41,77,2.21
M,434,Winks,4.4,4.4,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,435,Sánchez,4.3,4.3,Spurs,12,0.41,16,0.70,17,0.66,22,0.90,18,0.61,20,0.90,20,0.62,22,0.74,23,0.62
D,436,R.Sessegnon,4.4,4.4,Spurs,0,0.00,0,0.00,0,0.00,6,0.34,17,0.85,30,1.92,36,1.51,38,1.74,37,1.41
M,437,Bergwijn,5.5,5.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,438,Reguilón,4.2,4.2,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,439,Tanganga,3.9,3.9,Spurs,5,0.22,7,0.31,8,0.33,10,0.40,11,0.39,9,0.40,9,0.30,9,0.33,10,0.30
M,440,Bentancur,5.4,5.4,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,441,Skipp,4.3,4.3,Spurs,73,2.24,70,2.39,67,2.12,66,2.05,64,1.96,50,1.78,44,1.36,38,1.25,39,1.21
D,442,Rodon,4.0,4.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,443,Romero,4.9,4.9,Spurs,85,3.02,81,3.64,80,2.96,80,2.95,76,2.42,76,3.44,76,2.02,72,2.15,75,1.67
M,444,Bissouma,4.7,4.7,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,7,0.26,30,1.08,45,1.36,55,1.68,54,1.57
D,445,Emerson Royal,4.9,4.9,Spurs,47,2.02,60,3.15,62,2.74,60,2.64,58,2.21,57,3.02,60,1.99,57,2.08,56,1.58
M,446,Kulusevski,7.9,7.9,Spurs,63,3.19,61,3.66,61,3.17,58,2.91,59,3.01,58,3.56,59,2.65,59,2.92,56,2.51
F,447,Scarlett,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,448,Perišić,5.5,5.5,Spurs,67,3.87,66,4.70,67,3.94,63,3.69,58,3.10,49,3.62,49,2.24,48,2.46,47,1.93
M,449,White,4.4,4.4,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,450,Sarr,4.2,4.2,Spurs,22,0.92,26,1.18,28,1.14,29,1.14,25,1.01,19,0.90,12,0.49,10,0.42,10,0.42
