Pos,ID,Name,BV,SV,Team,31_xMins,31_Pts,32_xMins,32_Pts,33_xMins,33_Pts,34_xMins,34_Pts,35_xMins,35_Pts,36_xMins,36_Pts,37_xMins,37_Pts,38_xMins,38_Pts
D,1,Cédric,4.2,4.2,Fulham,33,1.22,39,1.58,38,1.20,37,1.77,36,1.52,37,1.45,36,1.60,39,0.86
G,2,Leno,4.6,4.6,Fulham,88,3.49,88,3.63,86,3.22,86,6.20,86,3.59,85,3.53,84,3.67,85,3.06
M,3,Xhaka,4.9,4.9,Arsenal,73,2.87,69,3.29,72,2.26,70,2.70,68,2.30,67,2.62,65,2.78,69,2.99
M,4,Elneny,4.1,4.1,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.03
D,5,Holding,4.2,4.2,Arsenal,36,1.65,27,1.51,23,0.65,20,0.85,20,0.72,18,0.74,19,0.91,21,1.07
M,6,Partey,4.7,4.7,Arsenal,72,2.64,68,2.99,69,2.07,66,2.40,65,2.12,65,2.39,65,2.60,65,2.64
M,7,Ødegaard,6.7,6.7,Arsenal,83,4.64,80,5.70,78,3.19,78,4.32,76,3.56,76,4.28,76,4.67,76,4.83
D,8,Tierney,4.6,4.6,Arsenal,17,0.84,20,1.23,24,0.81,22,1.11,24,1.01,23,1.12,23,1.30,25,1.49
M,9,Pépé,5.3,5.3,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,10,White,4.9,4.9,Arsenal,84,3.89,80,4.59,76,2.12,77,3.54,76,2.77,79,3.43,76,3.99,77,4.17
F,11,Nketiah,6.4,6.4,Arsenal,2,0.17,9,0.75,13,0.71,15,0.98,17,0.96,17,1.14,19,1.34,17,1.27
M,12,Smith Rowe,5.6,5.6,Arsenal,9,0.63,16,1.21,17,0.88,18,1.12,18,0.99,19,1.19,21,1.39,21,1.41
M,13,Saka,8.6,8.6,Arsenal,84,5.55,79,6.82,77,3.68,76,4.97,77,4.13,77,5.13,75,5.59,72,5.62
D,14,Tomiyasu,4.2,4.2,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,15,Ramsdale,4.9,4.9,Arsenal,89,4.04,87,4.44,87,3.28,87,3.92,88,3.63,87,3.80,86,4.18,86,4.27
D,16,Gabriel,5.3,5.3,Arsenal,87,4.31,81,5.13,79,2.30,79,3.86,77,2.98,78,3.76,77,4.39,77,4.62
D,17,Tavares,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,18,Sambi,4.3,4.3,Crystal Palace,50,1.67,47,1.62,49,1.56,45,1.53,43,1.31,39,1.40,41,1.34,39,1.41
M,19,Martinelli,6.7,6.7,Arsenal,67,3.93,61,4.53,60,2.64,60,3.48,58,2.88,60,3.56,59,3.85,56,3.81
D,20,Pablo Marí,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,21,Maitland-Niles,4.8,4.8,Southampton,30,1.03,0,0.00,32,1.12,38,1.09,33,1.10,32,1.10,30,0.92,32,1.01
M,22,Torreira,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,23,Nelson,4.7,4.7,Arsenal,7,0.47,8,0.65,7,0.41,7,0.47,7,0.44,8,0.54,9,0.59,10,0.72
G,24,Turner,3.8,3.8,Arsenal,1,0.06,3,0.13,3,0.10,3,0.12,2,0.10,3,0.15,3,0.17,4,0.19
M,25,Fábio Vieira,5.6,5.6,Arsenal,9,0.53,13,0.88,10,0.51,10,0.60,13,0.69,14,0.81,13,0.81,14,0.88
D,26,Saliba,5.1,5.1,Arsenal,49,2.16,61,3.29,70,1.80,79,3.35,80,2.70,80,3.27,78,3.80,76,3.91
M,27,Marquinhos,4.6,4.6,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,28,Jesus,8.0,8.0,Arsenal,67,4.07,67,5.17,71,3.28,70,4.20,70,3.54,67,4.13,67,4.46,69,4.70
M,29,Coutinho,6.6,6.6,Aston Villa,0,0.00,5,0.32,16,1.04,26,1.26,42,2.26,46,2.59,46,2.19,47,2.55
F,30,Ings,6.4,6.4,West Ham,66,2.76,63,3.24,59,2.86,55,4.84,53,2.57,53,2.55,51,3.04,53,2.80
G,31,Martínez,5.0,5.0,Aston Villa,89,3.49,88,3.47,87,3.86,87,3.13,87,3.60,86,3.39,86,3.11,85,3.34
D,32,Chambers,4.2,4.2,Aston Villa,24,0.78,25,0.82,23,1.00,18,0.40,13,0.45,9,0.31,11,0.25,12,0.36
D,33,Digne,4.6,4.6,Aston Villa,20,0.83,21,0.90,21,1.12,22,0.74,20,0.90,20,0.89,21,0.70,19,0.83
M,34,Traoré,4.9,4.9,Aston Villa,31,1.58,28,1.51,27,1.68,21,1.05,16,0.97,15,0.87,15,0.81,14,0.84
G,35,Olsen,3.9,3.9,Aston Villa,1,0.06,2,0.07,2,0.10,3,0.11,3,0.11,4,0.15,3,0.12,5,0.18
M,36,Sanson,4.3,4.3,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,37,McGinn,5.1,5.1,Aston Villa,82,2.61,79,2.59,73,2.88,74,2.30,73,2.65,69,2.56,68,2.20,69,2.52
D,38,Hause,4.4,4.4,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,39,Mings,4.5,4.5,Aston Villa,86,2.43,83,2.40,78,3.17,78,1.42,79,2.61,78,2.34,77,1.40,75,2.12
F,40,Watkins,7.6,7.4,Aston Villa,85,4.00,81,3.95,79,4.76,79,3.32,78,3.83,77,4.00,77,3.27,78,3.90
M,41,Nakamba,4.3,4.3,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,42,Buendía,5.7,5.7,Aston Villa,73,3.41,71,3.42,68,4.12,64,2.69,58,2.92,59,3.07,59,2.56,59,2.99
D,43,Cash,4.6,4.6,Aston Villa,0,0.00,6,0.19,23,1.02,39,0.83,59,2.12,70,2.33,69,1.44,68,2.16
D,44,Konsa,4.4,4.4,Aston Villa,85,2.48,82,2.44,78,3.22,76,1.45,75,2.52,75,2.33,71,1.37,74,2.15
M,45,Bailey,4.4,4.4,Aston Villa,44,2.13,59,2.86,56,3.39,52,2.26,46,2.38,45,2.42,44,2.03,43,2.27
M,46,Douglas Luiz,4.8,4.8,Aston Villa,82,2.47,79,2.42,76,2.73,75,2.13,73,2.37,73,2.37,73,2.10,71,2.27
M,47,Ramsey,5.2,5.2,Aston Villa,70,2.73,64,2.60,61,2.98,56,2.09,50,2.15,51,2.25,48,1.88,49,2.12
M,48,Chukwuemeka,4.2,4.2,Chelsea,3,0.23,0,0.00,4,0.27,4,0.26,5,0.32,5,0.32,6,0.65,6,0.35
M,49,Iroegbunam,4.5,4.5,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,50,Diego Carlos,4.7,4.7,Aston Villa,9,0.30,16,0.53,24,1.04,27,0.60,24,0.88,25,0.87,29,0.64,27,0.89
M,51,El Ghazi,4.8,4.8,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,52,Davis,5.4,5.4,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,53,Kamara,4.8,4.8,Aston Villa,0,0.00,6,0.21,21,0.72,39,1.07,62,1.82,73,2.07,72,1.86,72,2.02
F,54,Archer,4.2,4.2,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,55,Philogene-Bidace,4.5,4.5,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,56,Guilbert,3.9,3.9,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,57,Smith,4.3,4.3,Bournemouth,85,1.66,65,2.32,49,1.69,64,2.24,74,2.03,74,2.29,75,1.68,76,2.25
M,58,Stanislas,4.8,4.8,Bournemouth,0,0.00,0,0.00,0,0.00,1,0.06,1,0.09,2,0.19,3,0.23,4,0.29
D,59,Fredericks,4.4,4.4,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,60,Brooks,5.3,5.3,Bournemouth,3,0.20,4,0.32,4,0.31,5,0.40,6,0.39,6,0.41,6,0.42,6,0.41
M,61,Lowe,5.2,5.2,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,62,Moore,5.0,5.0,Bournemouth,3,0.18,4,0.23,6,0.36,6,0.35,6,0.34,6,0.34,8,0.42,7,0.39
M,63,Marcondes,4.7,4.7,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,64,Lerma,4.7,4.7,Bournemouth,82,2.20,77,2.41,77,2.37,76,2.45,76,2.15,74,2.18,75,2.10,73,2.11
D,65,Stacey,4.3,4.3,Bournemouth,5,0.15,15,0.60,28,1.06,18,0.69,11,0.38,14,0.52,13,0.37,13,0.45
F,66,Solanke,5.5,5.5,Bournemouth,85,3.58,81,4.25,79,4.04,80,4.54,79,3.57,77,3.61,77,3.50,74,3.39
M,67,Cook,4.9,4.9,Bournemouth,23,0.82,23,0.88,28,1.04,28,1.05,28,0.97,30,1.07,31,1.04,29,1.02
M,68,Pearson,4.4,4.4,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,69,Christie,5.3,5.3,Bournemouth,39,1.60,37,1.76,36,1.70,37,1.85,38,1.61,37,1.61,38,1.58,39,1.67
M,70,Billing,5.2,5.2,Bournemouth,73,2.50,68,2.84,69,2.80,66,2.92,65,2.43,64,2.46,67,2.43,66,2.46
D,71,Mepham,4.3,4.3,Bournemouth,17,0.36,16,0.52,47,1.48,18,0.59,18,0.47,19,0.57,18,0.40,21,0.61
G,72,Travers,4.2,4.2,Bournemouth,2,0.07,2,0.07,2,0.09,5,0.19,4,0.15,4,0.16,5,0.18,6,0.21
D,73,Kelly,4.3,4.3,Bournemouth,81,1.55,79,2.66,77,2.47,72,2.39,74,1.92,73,2.17,74,1.57,71,2.03
M,74,Dembélé,4.7,4.7,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,75,Anthony,5.2,5.2,Bournemouth,15,0.78,16,0.92,18,1.03,18,1.11,21,1.06,20,1.03,21,1.08,22,1.13
D,76,Zemura,4.3,4.3,Bournemouth,14,0.40,14,0.57,34,1.26,20,0.78,20,0.65,20,0.71,18,0.52,19,0.67
G,77,Dennis,3.9,3.9,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,78,Jansson,4.2,4.2,Brentford,18,0.68,34,1.39,36,1.01,34,1.73,37,0.86,33,1.43,33,0.95,30,0.78
M,79,Nørgaard,5.3,5.3,Brentford,83,2.66,79,2.80,78,2.30,78,3.06,76,2.22,76,2.74,74,2.23,74,2.15
F,80,Toney,7.8,7.8,Brentford,74,3.64,39,2.20,21,0.91,20,1.26,12,0.53,11,0.66,14,0.62,11,0.48
G,81,Raya,4.9,4.9,Brentford,88,3.71,88,3.77,87,3.28,87,4.11,84,3.07,84,3.73,86,3.19,84,3.12
D,82,Canós,5.0,5.0,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,83,Dasilva,4.1,4.1,Brentford,31,1.47,33,1.69,34,1.48,33,1.87,32,1.41,31,1.62,31,1.39,29,1.29
D,84,Ajer,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,4,0.09,18,0.79,31,0.89,39,0.98
D,85,Henry,4.6,4.6,Brentford,84,2.98,79,3.04,76,1.95,76,3.69,77,1.62,75,3.11,72,1.88,68,1.59
M,86,Janelt,5.5,5.5,Brentford,52,1.97,52,2.11,51,1.77,51,2.26,49,1.68,51,2.07,48,1.70,48,1.65
M,87,Ghoddos,4.8,4.8,Brentford,3,0.20,7,0.44,9,0.44,11,0.69,11,0.56,10,0.58,8,0.41,8,0.40
M,88,Jensen,4.8,4.8,Brentford,70,2.77,67,2.94,68,2.43,63,3.13,67,2.41,66,2.98,64,2.40,63,2.28
M,89,Wissa,5.3,5.3,Brentford,36,1.94,44,2.63,49,2.28,51,3.45,53,2.43,52,3.19,52,2.53,49,2.28
D,90,Roerslev,4.3,4.3,Brentford,20,0.77,20,0.84,25,0.76,27,1.35,23,0.63,19,0.82,17,0.52,14,0.41
D,91,Bech,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,92,Pinnock,4.4,4.4,Brentford,85,3.10,81,3.21,78,2.03,77,3.80,78,1.66,75,3.18,74,1.93,75,1.74
M,93,Onyeka,4.8,4.8,Brentford,3,0.15,10,0.47,17,0.73,22,1.11,28,1.14,28,1.31,28,1.17,30,1.18
M,94,Baptiste,4.5,4.5,Brentford,12,0.54,14,0.68,13,0.60,16,0.86,15,0.67,14,0.72,17,0.78,16,0.73
F,95,Mbeumo,5.8,5.8,Brentford,75,3.29,74,3.91,75,3.06,74,4.39,72,3.04,73,3.96,71,3.07,74,2.99
D,96,Goode,3.9,3.9,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,97,Forss,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,98,Thompson,4.0,4.0,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,99,Bidstrup,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,100,Balcombe,4.0,4.0,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,101,Lallana,4.8,4.8,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.66,18,1.72,23,1.12
G,102,Steele,3.9,3.9,Brighton,88,3.56,0,0.00,86,3.97,84,7.37,83,4.13,83,6.08,83,7.25,81,3.40
F,103,Welbeck,6.5,6.5,Brighton,40,2.12,0,0.00,36,2.19,37,4.39,38,2.42,36,3.31,35,4.23,35,1.99
M,104,Groß,5.4,5.4,Brighton,75,3.02,0,0.00,76,3.63,74,6.78,72,3.71,73,5.17,72,6.63,71,3.04
D,105,Duffy,4.3,4.3,Fulham,0,0.02,1,0.05,2,0.06,3,0.16,2,0.07,3,0.12,2,0.10,2,0.06
D,106,Dunk,4.7,4.7,Brighton,87,3.10,0,0.00,84,4.20,82,7.23,83,4.41,83,4.35,82,6.99,82,3.20
M,107,March,5.2,5.2,Brighton,83,3.72,0,0.00,79,4.23,78,7.97,76,4.33,77,5.80,75,7.60,76,3.54
D,108,Webster,4.5,4.5,Brighton,81,2.80,0,0.00,77,3.72,75,6.41,75,3.91,72,3.77,74,6.15,73,2.76
D,109,Veltman,4.6,4.6,Brighton,67,2.27,0,0.00,59,2.80,59,4.97,61,3.12,56,2.92,54,4.43,53,1.98
F,110,Maupay,5.7,5.7,Everton,22,1.42,24,1.29,12,0.68,13,0.77,11,0.59,11,0.57,10,0.57,10,0.67
M,111,Trossard,6.7,6.7,Arsenal,39,2.71,37,3.17,36,1.90,37,2.50,37,2.14,36,2.52,37,2.77,36,2.83
D,112,Cucurella,5.0,5.0,Chelsea,26,1.03,0,0.00,24,1.24,27,0.83,29,1.41,27,1.58,27,1.70,30,1.32
G,113,Sánchez,4.5,4.5,Brighton,2,0.07,0,0.00,4,0.19,6,0.52,7,0.33,7,0.50,7,0.59,8,0.34
D,114,Lamptey,4.2,4.2,Brighton,2,0.08,0,0.00,21,1.09,29,2.69,31,1.74,31,2.02,32,2.97,32,1.37
M,115,Alzate,4.4,4.4,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,116,Mac Allister,5.5,5.4,Brighton,83,3.93,0,0.00,77,4.54,76,8.55,75,4.72,76,6.06,77,8.63,75,3.85
M,117,Moder,4.4,4.4,Brighton,0,0.01,0,0.00,4,0.24,6,0.66,8,0.43,7,0.66,6,0.65,6,0.32
M,118,Mwepu,5.3,5.3,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,119,Sarmiento,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01,7,0.66,11,1.19,14,0.77
M,120,Caicedo,5.0,5.0,Brighton,80,2.30,0,0.00,77,2.52,68,4.32,62,2.19,74,3.88,72,4.54,72,2.15
M,121,Richards,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,122,Roberts,4.0,4.0,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,123,Undav,5.0,5.0,Brighton,9,0.56,0,0.00,15,1.03,19,2.45,20,1.37,15,1.63,16,2.11,13,0.89
M,124,Mitoma,5.7,5.4,Brighton,82,3.76,0,0.00,77,4.30,75,7.97,76,4.45,74,5.80,73,7.79,74,3.66
F,125,Enciso,4.6,4.6,Brighton,16,0.77,0,0.00,22,1.09,21,2.12,22,1.16,20,1.74,18,1.88,17,0.84
M,126,Kozłowski,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,127,Azpilicueta,4.7,4.7,Chelsea,15,0.59,0,0.00,15,0.74,17,0.51,16,0.75,20,1.07,20,1.26,20,0.84
D,128,Thiago Silva,5.4,5.4,Chelsea,61,2.07,0,0.00,60,2.82,61,1.48,59,2.61,61,3.32,58,2.91,59,2.27
D,129,Alonso,5.3,5.3,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,130,Jorginho,5.7,5.7,Arsenal,28,1.16,32,1.48,30,1.04,32,1.28,34,1.25,34,1.36,34,1.45,32,1.42
M,131,Barkley,4.9,4.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,132,Kovacic,4.9,4.9,Chelsea,64,2.09,0,0.00,59,2.20,57,1.71,57,2.07,56,2.27,56,3.41,54,1.85
G,133,Arrizabalaga,4.7,4.7,Chelsea,81,3.32,0,0.00,80,3.71,80,3.01,79,3.59,78,3.95,78,5.88,76,3.29
M,134,Kanté,4.8,4.8,Chelsea,28,1.11,0,0.00,46,1.80,45,1.47,43,1.67,45,1.89,44,2.90,46,1.66
M,135,Ziyech,5.5,5.5,Chelsea,8,0.53,0,0.00,7,0.54,7,0.41,9,0.63,8,0.61,9,0.99,9,0.58
M,136,Loftus-Cheek,5.0,5.0,Chelsea,24,1.08,0,0.00,21,1.07,21,0.91,20,1.01,19,1.05,21,1.81,20,0.95
F,137,Werner,7.9,7.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,138,Kenedy,3.9,3.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,139,Chilwell,6.0,5.9,Chelsea,62,2.58,0,0.00,65,3.64,59,1.74,59,3.14,60,3.91,61,3.70,56,2.61
M,140,Pulisic,5.6,5.6,Chelsea,25,1.34,0,0.00,22,1.37,23,1.12,25,1.45,24,1.54,23,2.23,23,1.25
D,141,Chalobah,4.4,4.4,Chelsea,5,0.18,0,0.00,3,0.14,4,0.14,4,0.19,5,0.28,5,0.33,5,0.22
M,142,Mount,7.2,7.2,Chelsea,47,2.50,0,0.00,47,2.90,46,2.02,47,2.83,48,3.30,45,4.13,45,2.45
D,143,Sarr,5.0,5.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,144,Hudson-Odoi,5.3,5.3,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,145,Havertz,7.5,7.5,Chelsea,65,3.54,0,0.00,66,4.14,66,2.84,60,3.61,63,4.41,61,5.55,59,3.16
D,146,James,5.8,5.8,Chelsea,61,2.70,0,0.00,67,3.99,63,1.96,66,3.71,62,4.27,64,4.07,64,3.12
G,147,Mendy,4.8,4.8,Chelsea,9,0.34,0,0.00,10,0.46,9,0.34,10,0.45,12,0.56,12,0.83,14,0.59
M,148,Gallagher,5.6,5.6,Chelsea,13,0.61,0,0.00,10,0.53,12,0.50,13,0.65,15,0.85,15,1.31,14,0.64
M,149,Gilmour,4.2,4.2,Brighton,17,0.72,0,0.00,18,0.83,20,1.74,24,1.10,17,1.34,15,1.40,16,0.68
F,150,Broja,5.2,5.2,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,151,Ampadu,4.4,4.4,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
