Pos,ID,Name,BV,SV,Team,31_xMins,31_Pts,32_xMins,32_Pts,33_xMins,33_Pts,34_xMins,34_Pts,35_xMins,35_Pts,36_xMins,36_Pts,37_xMins,37_Pts,38_xMins,38_Pts
G,152,Guaita,4.4,4.4,Crystal Palace,12,0.49,44,1.95,58,2.34,72,3.12,85,3.11,86,3.81,85,3.42,86,3.96
D,153,Tomkins,3.9,3.9,Crystal Palace,6,0.18,5,0.16,7,0.22,6,0.19,4,0.10,3,0.11,5,0.13,4,0.15
M,154,McArthur,4.8,4.8,Crystal Palace,6,0.27,7,0.33,9,0.39,9,0.41,8,0.36,7,0.36,7,0.32,7,0.34
F,155,Benteke,5.5,5.5,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,156,Ward,4.4,4.4,Crystal Palace,69,2.39,67,2.62,66,2.13,62,2.25,62,1.38,59,2.33,60,1.89,59,2.53
D,157,Clyne,4.5,4.5,Crystal Palace,36,1.41,38,1.62,40,1.46,41,1.67,39,1.07,39,1.71,37,1.33,39,1.84
M,158,Milivojevic,4.2,4.2,Crystal Palace,16,0.80,16,0.80,18,0.82,18,0.87,17,0.75,18,0.89,16,0.74,16,0.81
M,159,J.Ayew,5.2,5.2,Crystal Palace,61,2.87,59,2.80,62,2.60,59,2.80,56,2.21,52,2.69,53,2.33,51,2.69
M,160,Zaha,7.2,7.2,Crystal Palace,0,0.00,0,0.00,0,0.00,10,0.55,38,1.63,67,3.95,78,3.87,79,4.76
M,161,Schlupp,4.7,4.7,Crystal Palace,71,3.13,68,3.05,67,2.71,66,2.87,62,2.21,56,2.57,56,2.22,54,2.50
G,162,Butland,4.4,4.4,Man Utd,2,0.07,0,0.00,2,0.09,2,0.16,3,0.11,3,0.13,4,0.38,4,0.17
M,163,Hughes,4.8,4.8,Crystal Palace,18,0.83,17,0.80,18,0.81,19,0.91,18,0.77,16,0.80,16,0.71,14,0.68
M,164,Riedewald,4.2,4.2,Crystal Palace,2,0.10,3,0.18,3,0.15,3,0.16,3,0.13,2,0.13,2,0.13,3,0.18
D,165,Andersen,4.5,4.5,Crystal Palace,86,3.11,83,3.40,81,2.69,77,3.02,77,1.83,77,3.29,75,2.52,77,3.58
F,166,Edouard,5.0,5.0,Crystal Palace,44,2.30,56,2.88,56,2.60,56,2.91,48,2.11,47,2.60,45,2.20,47,2.66
D,167,Guéhi,4.4,4.4,Crystal Palace,86,2.99,82,3.25,79,2.55,77,2.87,78,1.75,77,3.10,76,2.43,76,3.38
F,168,Mateta,5.1,5.1,Crystal Palace,36,2.13,35,2.08,34,1.83,36,2.11,33,1.64,27,1.76,27,1.51,27,1.74
M,169,Eze,5.4,5.4,Crystal Palace,70,3.59,70,3.61,66,3.02,64,3.35,63,2.56,58,3.15,55,2.56,57,3.06
D,170,Mitchell,4.4,4.4,Crystal Palace,75,2.81,71,3.01,68,2.40,68,2.75,66,1.67,64,2.79,65,2.27,62,2.96
M,171,Olise,5.4,5.4,Crystal Palace,76,3.65,72,3.53,71,3.08,71,3.47,66,2.60,67,3.49,65,2.89,63,3.37
M,172,Rak-Sakyi,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,173,Ebiowei,4.2,4.2,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,174,Ferguson,3.9,3.9,Crystal Palace,0,0.00,1,0.05,2,0.08,4,0.17,9,0.23,13,0.53,11,0.37,13,0.59
G,175,Johnstone,4.4,4.4,Crystal Palace,77,3.25,45,2.00,31,1.25,17,0.71,5,0.17,4,0.18,5,0.20,4,0.18
G,176,Begović,3.9,3.9,Everton,2,0.07,1,0.06,3,0.11,4,0.16,4,0.14,4,0.16,4,0.17,4,0.20
F,177,Rondón,4.9,4.9,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,178,Coleman,4.3,4.3,Everton,54,2.59,67,2.70,65,2.27,63,2.32,64,1.74,62,1.64,60,2.36,60,2.96
M,179,Townsend,5.4,5.4,Everton,0,0.00,0,0.00,0,0.00,0,0.00,2,0.11,5,0.25,8,0.42,8,0.51
D,180,Keane,4.2,4.2,Everton,85,3.89,81,3.06,80,2.58,76,2.62,75,1.82,74,1.73,76,2.78,72,3.36
M,181,Dele,5.3,5.3,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,182,Pickford,4.4,4.4,Everton,88,3.91,89,3.69,87,3.43,86,3.43,86,3.16,86,3.12,86,3.52,85,3.85
M,183,Allan,4.8,4.8,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,184,André Gomes,4.5,4.5,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,185,A.Doucouré,5.3,5.3,Everton,0,0.00,0,0.00,74,2.58,72,2.77,71,2.34,70,2.25,71,2.58,70,3.06
M,186,Iwobi,5.1,5.1,Everton,84,3.84,78,3.01,76,2.77,74,2.93,74,2.50,72,2.40,69,2.60,70,3.15
M,187,Gbamin,4.5,4.5,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,188,Mina,4.3,4.3,Everton,2,0.07,3,0.10,4,0.12,5,0.20,7,0.22,7,0.21,15,0.62,8,0.35
M,189,Gray,5.2,5.2,Everton,64,3.99,62,3.17,44,2.08,43,2.22,45,1.90,44,1.85,46,2.18,45,2.61
M,190,Davies,4.9,4.9,Everton,39,1.75,39,1.57,19,0.83,19,0.86,19,0.79,21,0.86,19,0.82,21,0.99
F,191,Calvert-Lewin,7.9,7.9,Everton,9,0.62,21,1.21,59,2.76,68,3.58,70,2.98,69,2.86,69,3.30,69,4.12
D,192,Holgate,4.2,4.2,Everton,9,0.37,6,0.24,5,0.17,7,0.23,7,0.18,8,0.20,13,0.44,8,0.33
D,193,Godfrey,4.3,4.3,Everton,60,2.65,57,2.11,53,1.70,56,1.87,55,1.33,55,1.29,57,2.03,54,2.43
D,194,Mykolenko,4.1,4.1,Everton,33,1.52,34,1.36,37,1.26,32,1.17,33,0.90,34,0.90,33,1.28,34,1.63
M,195,Gordon,5.1,5.1,Newcastle,44,2.19,49,2.50,42,2.10,40,2.42,35,1.74,33,3.41,29,1.93,30,1.45
D,196,Branthwaite,4.0,4.0,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,197,Patterson,3.9,3.9,Everton,26,1.17,19,0.73,20,0.67,21,0.76,21,0.59,21,0.58,24,0.92,23,1.01
D,198,Nkounkou,4.0,4.0,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,199,Tarkowski,4.2,4.2,Everton,86,3.78,82,2.94,80,2.42,79,2.55,77,1.75,77,1.67,77,2.67,77,3.41
M,200,Cairney,4.7,4.7,Fulham,15,0.73,19,0.99,23,1.06,24,2.06,25,1.28,24,1.14,26,1.25,26,1.06
D,201,Ream,4.6,4.6,Fulham,86,2.50,86,2.81,84,2.04,83,2.78,83,2.78,82,2.62,82,3.02,81,1.33
M,202,Knockaert,4.7,4.7,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,203,Chalobah,4.4,4.4,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,204,Kebano,5.4,5.4,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,205,De Cordova-Reid,5.4,5.4,Fulham,52,2.21,51,2.53,51,2.15,54,4.05,54,2.68,51,2.25,48,2.23,47,1.76
D,206,Bryan,4.4,4.4,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,207,Gazzaniga,4.0,4.0,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,208,Kongolo,3.9,3.9,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,209,Tosin,4.4,4.4,Fulham,32,1.03,33,1.20,38,1.01,37,1.38,39,1.43,37,1.27,39,1.54,42,0.73
F,210,Mitrović,6.6,6.6,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,77,4.00,76,4.13,76,3.00
M,211,Reed,4.3,4.3,Fulham,72,2.20,69,2.29,66,2.01,64,3.66,63,2.15,61,2.02,63,2.11,61,1.72
M,212,Wilson,5.7,5.7,Fulham,19,1.04,23,1.45,24,1.28,26,2.50,26,1.66,22,1.25,24,1.42,24,1.11
G,213,Rodák,4.3,4.3,Fulham,2,0.07,2,0.09,4,0.15,4,0.30,3,0.14,5,0.18,6,0.26,5,0.18
M,214,Cavaleiro,4.8,4.8,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,215,Tete,4.4,4.4,Fulham,59,1.90,55,2.08,56,1.55,56,2.11,53,2.05,53,1.90,53,2.17,53,0.97
M,216,Onomah,4.3,4.3,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,217,Robinson,4.4,4.4,Fulham,85,2.54,79,2.79,79,2.02,78,2.71,76,2.74,76,2.59,77,2.98,74,1.27
F,218,Muniz,5.4,5.4,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,219,Stansfield,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,220,Palhinha,4.9,4.9,Fulham,86,2.58,84,2.89,82,2.42,81,4.37,78,2.75,80,2.56,76,2.56,73,1.96
D,221,Cooper,4.4,4.4,Leeds,20,0.47,19,0.59,15,0.55,10,0.32,11,0.19,10,0.28,12,0.34,13,0.37
D,222,Ayling,4.5,4.5,Leeds,82,2.00,80,2.59,76,3.00,73,2.51,72,1.14,73,2.07,69,2.08,70,2.13
M,223,Klich,4.6,4.6,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,224,Forshaw,4.4,4.4,Leeds,13,0.56,13,0.56,17,0.77,18,0.77,18,0.70,20,0.82,20,0.83,17,0.75
M,225,Rodrigo,6.3,6.3,Leeds,48,2.48,45,2.50,48,3.14,46,2.65,45,1.85,46,2.29,42,2.23,42,2.35
D,226,Dallas,4.9,4.9,Leeds,0,0.00,0,0.00,0,0.00,2,0.07,8,0.16,11,0.35,12,0.39,13,0.42
F,227,Bamford,7.1,7.1,Leeds,70,3.53,67,3.57,65,4.11,62,3.39,60,2.39,58,2.82,62,3.10,60,3.18
D,228,Llorente,4.4,4.4,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,229,Roberts,5.0,5.0,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,230,Koch,4.5,4.5,Leeds,87,1.86,82,2.43,78,2.75,77,2.39,75,1.18,74,1.95,74,2.08,74,2.05
M,231,James,5.9,5.9,Fulham,11,0.57,10,0.63,14,0.72,16,1.57,16,0.99,10,0.55,11,0.63,12,0.55
M,232,Raphinha,7.0,7.0,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,233,Harrison,5.7,5.7,Leeds,71,2.84,66,2.84,68,3.34,65,2.86,63,2.14,61,2.46,62,2.57,61,2.62
M,234,Shackleton,4.5,4.5,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,235,Struijk,4.5,4.5,Leeds,73,1.81,60,1.96,42,1.65,34,1.24,37,0.74,39,1.19,35,1.13,37,1.19
G,236,Klaesson,3.8,3.8,Leeds,0,0.01,0,0.00,0,0.00,1,0.03,0,0.01,0,0.01,0,0.01,1,0.05
F,237,Greenwood,4.0,4.0,Leeds,6,0.28,10,0.47,10,0.50,14,0.61,12,0.51,14,0.62,14,0.62,16,0.70
G,238,Meslier,4.5,4.5,Leeds,88,3.18,89,3.42,87,3.54,87,3.40,86,3.07,85,3.17,86,3.27,85,3.16
D,239,Firpo,4.5,4.5,Leeds,82,1.91,74,2.39,70,2.71,66,2.23,62,1.09,60,1.73,62,1.90,60,1.85
M,240,Summerville,4.2,4.2,Leeds,25,1.27,23,1.26,26,1.54,26,1.40,28,1.19,29,1.36,27,1.32,30,1.49
M,241,Bate,4.5,4.5,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,242,Gelhardt,5.1,5.1,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,243,Hjelde,3.9,3.9,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,244,Kristensen,4.7,4.7,Leeds,12,0.32,15,0.51,18,0.72,21,0.79,22,0.46,21,0.66,24,0.82,22,0.75
M,245,Roca,4.8,4.8,Leeds,78,2.42,75,2.46,73,2.66,71,2.38,71,1.94,68,2.16,68,2.21,66,2.19
M,246,Aaronson,5.3,5.3,Leeds,47,1.99,44,2.01,43,2.20,44,2.01,46,1.65,45,1.87,43,1.86,44,1.94
M,247,Gyabi,4.2,4.2,Leeds,0,0.00,0,0.00,0,0.00,0,0.01,0,0.00,0,0.00,0,0.00,1,0.04
G,248,Schmeichel,5.0,5.0,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,249,Evans,4.4,4.4,Leicester,16,0.31,29,1.10,39,1.05,43,1.57,41,1.19,39,0.88,42,0.80,39,1.34
D,250,Bertrand,3.9,3.9,Leicester,0,0.00,1,0.03,1,0.02,2,0.07,2,0.07,2,0.06,2,0.06,2,0.07
M,251,Albrighton,4.7,4.7,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,252,Mendy,4.3,4.3,Leicester,25,0.88,24,0.94,25,0.94,23,0.91,22,0.84,22,0.83,23,0.85,23,0.90
D,253,Vestergaard,3.8,3.8,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01,0,0.01,0,0.02
G,254,Ward,3.9,3.9,Leicester,6,0.23,6,0.26,8,0.30,8,0.32,10,0.37,9,0.32,13,0.45,10,0.42
F,255,Vardy,9.1,9.1,Leicester,50,2.08,45,2.66,45,2.51,46,2.66,44,2.44,43,2.29,44,1.94,43,2.51
D,256,Ricardo,4.3,4.3,Leicester,46,0.93,45,2.13,47,1.65,44,2.06,45,1.67,47,1.38,45,1.15,45,1.96
D,257,Amartey,4.0,4.0,Leicester,25,0.46,22,0.83,23,0.64,24,0.91,30,0.92,30,0.72,31,0.63,30,1.08
D,258,Castagne,4.4,4.4,Leicester,73,1.15,71,2.81,71,2.04,69,2.75,65,2.04,65,1.53,67,1.34,68,2.52
M,259,Tielemans,6.1,6.1,Leicester,2,0.06,7,0.33,25,1.03,45,1.81,55,2.04,54,1.94,54,1.73,54,2.15
M,260,Pérez,4.7,4.7,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,261,Maddison,8.2,8.1,Leicester,84,2.96,81,4.42,79,3.88,77,4.19,75,3.73,77,3.49,75,2.86,73,3.96
F,262,Iheanacho,6.0,6.0,Leicester,27,1.29,29,1.84,27,1.65,29,1.79,30,1.76,29,1.62,29,1.41,31,1.93
M,263,Choudhury,4.5,4.5,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,264,Barnes,6.7,6.7,Leicester,58,2.08,73,3.72,73,3.39,69,3.53,70,3.29,68,3.02,67,2.54,66,3.36
M,265,Ndidi,4.8,4.8,Leicester,70,1.74,66,2.04,63,1.84,59,1.86,58,1.74,56,1.61,56,1.52,56,1.74
M,266,Dewsbury-Hall,4.9,4.9,Leicester,78,2.17,74,2.74,72,2.51,68,2.58,67,2.44,65,2.24,64,2.01,64,2.43
D,267,Söyüncü,4.2,4.2,Leicester,2,0.06,1,0.07,2,0.06,2,0.08,3,0.12,4,0.11,3,0.09,3,0.12
D,268,Justin,4.1,4.1,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,269,Soumaré,4.4,4.4,Leicester,34,1.13,32,1.26,26,1.00,25,1.01,24,0.95,24,0.94,24,0.90,27,1.06
D,270,Thomas,3.9,3.9,Leicester,4,0.09,5,0.20,5,0.17,6,0.25,7,0.24,7,0.21,8,0.22,11,0.40
F,271,Daka,5.6,5.6,Leicester,37,1.60,38,2.24,36,2.00,35,2.06,33,1.86,37,1.93,38,1.70,37,2.18
D,272,W.Fofana,4.3,4.3,Chelsea,68,2.19,0,0.00,72,3.24,67,1.52,64,2.70,65,3.36,64,2.99,63,2.28
D,273,Brunt,3.9,3.9,Leicester,0,0.00,0,0.01,0,0.01,0,0.00,0,0.01,1,0.01,1,0.01,0,0.01
M,274,Milner,4.4,4.4,Liverpool,9,0.48,11,0.67,13,0.64,18,1.94,17,0.91,16,0.83,13,0.73,13,0.70
M,275,Henderson,5.3,5.3,Liverpool,67,2.47,61,2.63,60,2.20,62,4.84,59,2.33,57,2.18,55,2.19,53,2.12
D,276,Matip,5.9,5.9,Liverpool,9,0.34,10,0.49,16,0.60,14,1.17,16,0.71,18,0.71,18,0.80,19,0.84
M,277,Thiago,5.1,5.1,Liverpool,54,1.94,69,2.75,69,2.34,64,4.72,62,2.32,63,2.25,62,2.32,64,2.38
M,278,Chamberlain,4.9,4.9,Liverpool,3,0.25,5,0.37,4,0.28,4,0.60,4,0.27,4,0.31,5,0.36,6,0.41
F,279,Firmino,8.0,8.0,Liverpool,24,1.54,24,1.77,25,1.49,23,3.13,24,1.62,21,1.47,24,1.56,22,1.51
D,280,Van Dijk,6.5,6.5,Liverpool,87,3.38,84,4.47,81,3.21,81,7.15,79,3.64,78,3.08,76,3.43,77,3.48
G,281,Alisson,5.4,5.4,Liverpool,89,3.77,88,4.34,86,3.71,86,7.67,86,3.90,86,3.65,86,3.85,84,3.80
M,282,Fabinho,5.2,5.2,Liverpool,68,2.18,66,2.43,61,1.95,59,4.04,61,2.10,58,1.91,59,2.04,59,2.04
M,283,Salah,12.8,12.8,Liverpool,83,6.21,80,7.31,79,5.43,76,12.35,74,6.00,76,5.84,74,6.00,75,5.90
D,284,Robertson,6.8,6.8,Liverpool,79,3.59,77,4.74,75,3.42,74,7.58,72,3.81,73,3.35,75,3.89,73,3.82
D,285,Alexander-Arnold,7.3,7.3,Liverpool,84,4.34,80,5.65,79,4.05,76,9.04,75,4.59,77,4.10,77,4.54,74,4.44
D,286,Gomez,4.3,4.3,Liverpool,7,0.26,15,0.71,15,0.55,19,1.57,20,0.82,21,0.76,21,0.86,25,1.08
M,287,Keita,4.7,4.7,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,4,0.19,15,0.77,18,0.96,24,1.24
F,288,Diogo Jota,8.7,8.7,Liverpool,41,2.38,42,2.81,40,2.19,35,4.40,35,2.19,31,1.96,32,2.15,31,1.91
G,289,Kelleher,4.0,4.0,Liverpool,1,0.03,2,0.09,4,0.15,3,0.30,4,0.16,3,0.14,3,0.14,6,0.25
D,290,Konaté,4.8,4.8,Liverpool,82,2.91,78,3.86,76,2.75,74,6.01,73,3.06,72,2.60,72,2.91,68,2.83
M,291,Jones,4.9,4.9,Liverpool,2,0.13,2,0.14,2,0.13,2,0.37,3,0.20,2,0.15,2,0.18,2,0.13
D,292,Tsimikas,4.3,4.3,Liverpool,12,0.59,14,0.84,15,0.71,16,1.63,18,0.94,16,0.77,14,0.76,16,0.86
M,293,Luis Díaz,7.8,7.8,Liverpool,3,0.21,9,0.68,21,1.28,31,4.14,39,2.55,46,2.74,46,2.89,45,2.75
M,294,Elliott,4.8,4.8,Liverpool,46,2.07,38,2.06,37,1.67,39,3.87,36,1.79,33,1.62,34,1.70,33,1.63
D,295,N.Williams,3.8,3.8,Nott'm Forest,74,1.90,48,0.88,23,0.69,28,0.86,28,1.28,28,0.70,27,0.66,27,0.97
M,296,Carvalho,5.1,5.1,Liverpool,2,0.18,3,0.27,3,0.26,3,0.56,5,0.39,4,0.34,4,0.32,3,0.29
F,297,Darwin,8.7,8.7,Liverpool,65,4.33,59,4.67,55,3.41,55,7.86,51,3.70,52,3.65,51,3.67,53,3.71
D,298,Ramsay,3.9,3.9,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,299,Walker,4.7,4.7,Man City,37,1.96,0,0.00,38,1.50,37,3.79,36,1.88,36,1.86,36,3.05,37,1.70
M,300,Gündogan,7.3,7.3,Man City,62,3.71,0,0.00,63,2.81,59,6.29,61,3.56,58,3.00,58,5.31,57,2.79
M,301,De Bruyne,12.1,12.1,Man City,76,5.96,0,0.00,69,3.93,67,9.37,64,5.12,63,4.21,65,7.70,66,4.24
D,302,Stones,5.4,5.4,Man City,62,3.32,0,0.00,58,2.27,58,6.03,56,3.01,56,2.89,56,4.75,57,2.69
M,303,Mahrez,7.3,7.3,Man City,61,4.74,0,0.00,55,3.14,53,7.40,51,4.01,48,3.27,48,5.78,49,3.14
