Pos,ID,Name,BV,SV,Team,31_xMins,31_Pts,32_xMins,32_Pts,33_xMins,33_Pts,34_xMins,34_Pts,35_xMins,35_Pts,36_xMins,36_Pts,37_xMins,37_Pts,38_xMins,38_Pts
M,304,Sterling,9.7,9.7,Chelsea,54,2.82,0,0.00,54,3.32,57,2.42,52,3.05,53,3.63,50,4.47,51,2.69
M,305,Grealish,7.0,7.0,Man City,79,5.11,0,0.00,72,3.45,67,7.90,64,4.16,63,3.56,65,6.37,61,3.28
D,306,Cancelo,7.1,7.1,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,307,Ederson,5.4,5.4,Man City,89,4.26,0,0.00,88,3.66,88,8.36,87,4.18,85,4.19,86,7.29,86,3.86
D,308,Aké,5.1,5.1,Man City,60,3.23,0,0.00,59,2.25,56,5.73,54,2.88,54,2.77,55,4.53,56,2.57
D,309,Laporte,5.7,5.7,Man City,29,1.65,0,0.00,31,1.30,40,4.31,37,2.06,39,2.09,39,3.39,36,1.75
G,310,Steffen,4.0,4.0,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,311,Bernardo,6.7,6.7,Man City,53,3.02,0,0.00,51,2.22,48,5.02,47,2.56,51,2.48,49,4.19,51,2.34
D,312,Dias,6.0,6.0,Man City,67,3.59,0,0.00,66,2.58,63,6.52,64,3.46,63,3.22,64,5.34,65,3.01
D,313,Zinchenko,5.2,5.2,Arsenal,80,4.04,77,4.80,75,2.27,73,3.65,69,2.80,70,3.41,73,4.12,71,4.21
M,314,Foden,8.0,8.0,Man City,0,0.00,0,0.00,23,1.42,42,5.98,54,4.14,54,3.59,54,6.43,55,3.49
M,315,Rodri,5.6,5.6,Man City,81,3.66,0,0.00,81,2.82,78,6.44,76,3.37,77,3.09,77,5.48,76,2.86
M,316,Palmer,4.2,4.2,Man City,7,0.48,0,0.00,9,0.48,8,1.01,8,0.54,8,0.49,8,0.86,8,0.46
M,317,McAtee,4.5,4.5,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,318,Haaland,12.2,12.2,Man City,79,7.86,0,0.00,75,4.98,73,12.27,71,6.70,71,5.44,71,9.63,71,5.24
F,319,Álvarez,6.0,6.0,Man City,43,2.30,0,0.00,42,1.82,41,4.14,40,2.17,41,2.00,40,3.56,40,1.88
D,320,Mbete,3.9,3.9,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,321,Lavia,4.5,4.5,Southampton,60,1.76,73,1.75,76,2.20,71,1.77,70,2.00,71,2.06,70,1.76,70,1.80
D,322,Wilson-Esbrand,3.8,3.8,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,323,Delap,4.4,4.4,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,324,Ortega,3.8,3.8,Man City,1,0.05,0,0.00,2,0.07,2,0.21,3,0.13,5,0.24,4,0.32,4,0.17
M,325,Phillips,4.8,4.8,Man City,14,0.64,0,0.00,17,0.63,15,1.30,17,0.75,17,0.72,15,1.17,18,0.71
F,326,Ronaldo,10.2,10.2,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,327,De Gea,5.0,5.0,Man Utd,88,3.96,0,0.00,88,3.43,88,7.33,87,3.76,86,4.11,85,7.41,86,4.02
D,328,Jones,3.8,3.8,Man Utd,0,0.00,0,0.00,0,0.01,0,0.01,0,0.01,0,0.01,0,0.01,0,0.01
D,329,Varane,4.8,4.8,Man Utd,82,3.67,0,0.00,75,2.44,76,5.75,72,2.91,75,3.73,71,5.96,68,3.39
D,330,Maguire,4.7,4.7,Man Utd,9,0.37,0,0.00,18,0.58,17,1.25,22,0.88,15,0.72,21,1.75,22,1.07
M,331,Fred,5.1,5.1,Man Utd,18,0.86,0,0.00,16,0.73,17,1.59,18,0.83,20,0.96,17,1.63,18,0.91
D,332,Shaw,5.1,5.1,Man Utd,6,0.28,0,0.00,42,1.51,58,4.77,74,3.23,72,3.98,73,6.65,72,4.00
M,333,Fernandes,9.6,9.6,Man Utd,85,5.48,0,0.00,78,4.10,76,8.91,77,4.39,77,5.13,77,9.12,74,5.38
D,334,Telles,5.0,5.0,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,335,Rashford,7.2,7.2,Man Utd,0,0.00,0,0.00,0,0.00,31,4.84,15,1.08,45,3.58,69,9.69,73,6.23
M,336,Van de Beek,5.1,5.1,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,337,Lindelöf,4.1,4.1,Man Utd,6,0.26,0,0.00,9,0.29,11,0.75,11,0.41,14,0.64,13,0.99,15,0.68
M,338,McTominay,4.9,4.9,Man Utd,15,0.67,0,0.00,19,0.74,20,1.61,22,0.88,20,0.87,21,1.69,21,0.92
D,339,Bailly,4.0,4.0,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,340,Sancho,7.1,7.1,Man Utd,64,4.02,0,0.00,48,2.64,45,5.45,39,2.33,38,2.57,35,4.39,37,2.62
D,341,Wan-Bissaka,4.3,4.3,Man Utd,37,1.71,0,0.00,34,1.13,34,2.62,34,1.40,34,1.70,33,2.78,37,1.85
D,342,Dalot,4.7,4.7,Man Utd,56,2.63,0,0.00,56,1.88,55,4.26,54,2.24,54,2.75,53,4.57,49,2.49
D,343,B.Williams,3.8,3.8,Man Utd,5,0.23,0,0.00,4,0.15,4,0.30,2,0.07,2,0.08,2,0.18,4,0.16
M,344,Elanga,4.6,4.6,Man Utd,2,0.19,0,0.00,1,0.12,2,0.29,2,0.16,2,0.17,1,0.22,1,0.09
F,345,Martial,6.3,6.3,Man Utd,58,3.78,0,0.00,53,2.97,50,6.12,50,2.97,48,3.21,47,5.73,46,3.26
M,346,Andreas,4.3,4.3,Fulham,79,3.42,76,4.11,72,3.12,64,4.99,73,4.03,69,3.25,71,3.51,72,2.58
M,347,Pellistri,4.3,4.3,Man Utd,12,0.75,0,0.00,9,0.55,8,1.12,7,0.48,5,0.41,5,0.74,5,0.42
G,348,Heaton,3.8,3.8,Man Utd,0,0.00,0,0.00,0,0.01,0,0.02,1,0.03,1,0.03,0,0.03,1,0.03
M,349,Shelvey,4.8,4.8,Nott'm Forest,43,1.50,37,1.23,35,1.27,36,1.27,34,1.41,32,1.09,34,1.15,36,1.30
D,350,Ritchie,4.2,4.2,Newcastle,1,0.06,3,0.12,3,0.11,3,0.16,3,0.13,2,0.18,3,0.14,3,0.10
D,351,Fernández,4.4,4.4,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,352,Clark,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,353,Darlow,3.9,3.9,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,354,Wood,5.6,5.6,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,355,Dubravka,4.1,4.1,Newcastle,0,0.02,3,0.12,3,0.13,3,0.14,2,0.10,3,0.23,4,0.20,3,0.14
F,356,Wilson,6.9,6.9,Newcastle,65,3.75,57,3.56,57,3.28,53,4.00,48,2.81,48,5.81,47,3.73,41,2.23
D,357,Trippier,6.2,6.1,Newcastle,86,3.96,84,4.09,80,4.05,78,5.02,75,2.98,75,6.82,75,4.66,73,2.76
D,358,Burn,4.5,4.5,Newcastle,85,3.36,80,3.40,79,3.54,77,4.28,76,2.66,78,6.08,76,4.02,77,2.59
M,359,Fraser,5.2,5.2,Newcastle,6,0.42,7,0.45,7,0.45,6,0.47,5,0.37,4,0.60,5,0.40,4,0.27
D,360,Lascelles,4.3,4.3,Newcastle,6,0.24,9,0.35,14,0.58,14,0.68,16,0.55,15,1.06,13,0.59,15,0.50
F,361,Gayle,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,362,Dummett,3.9,3.9,Newcastle,0,0.02,1,0.03,1,0.06,2,0.09,2,0.09,1,0.11,2,0.09,1,0.05
D,363,Manquillo,4.2,4.2,Newcastle,3,0.12,5,0.18,7,0.29,9,0.46,8,0.29,7,0.54,7,0.36,8,0.28
D,364,Krafth,4.3,4.3,Newcastle,0,0.00,0,0.00,1,0.03,1,0.04,5,0.16,9,0.62,9,0.38,10,0.31
M,365,Murphy,4.1,4.1,Newcastle,38,1.86,32,1.66,32,1.63,30,1.82,25,1.28,20,2.10,18,1.16,19,0.97
D,366,Schär,5.1,5.1,Newcastle,85,3.63,82,3.68,79,3.74,75,4.47,73,2.70,75,6.37,73,4.22,74,2.67
D,367,Targett,4.7,4.7,Newcastle,11,0.42,16,0.72,18,0.84,21,1.19,22,0.88,20,1.71,23,1.30,23,0.88
M,368,Saint-Maximin,6.1,6.1,Newcastle,14,0.79,34,1.91,50,2.66,55,3.63,54,2.77,53,5.66,53,3.61,52,2.47
M,369,Almirón,5.4,5.4,Newcastle,0,0.00,0,0.00,0,0.00,8,0.50,28,1.35,52,4.64,60,3.53,60,2.50
M,370,S.Longstaff,4.3,4.3,Newcastle,71,2.54,66,2.47,64,2.35,65,2.80,65,2.29,63,4.43,63,2.76,63,2.10
M,371,Joelinton,5.9,5.9,Newcastle,71,2.90,69,2.80,66,2.59,65,3.16,63,2.35,60,4.56,57,2.80,58,2.02
D,372,Lewis,4.4,4.4,Newcastle,1,0.02,1,0.05,2,0.07,2,0.09,4,0.14,3,0.23,4,0.19,3,0.11
M,373,Willock,4.7,4.7,Newcastle,58,2.64,53,2.56,54,2.52,52,2.92,52,2.32,50,4.55,52,2.98,53,2.17
M,374,Bruno Guimarães,5.5,5.5,Newcastle,84,2.93,81,2.98,81,2.89,79,3.42,79,2.69,76,5.26,74,3.26,74,2.38
M,375,Hendrick,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,376,Pope,5.4,5.4,Newcastle,89,3.89,87,3.83,87,3.99,87,4.35,86,3.68,87,7.17,86,4.22,86,3.48
D,377,Botman,4.5,4.5,Newcastle,84,3.41,81,3.49,78,3.57,78,4.34,76,2.68,76,6.06,75,3.97,74,2.53
M,378,Arter,4.1,4.1,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,379,Cook,4.3,4.3,Nott'm Forest,2,0.06,2,0.06,3,0.10,4,0.13,5,0.22,4,0.12,5,0.13,5,0.17
F,380,Lyle Taylor,4.1,4.1,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.01,0,0.00,0,0.01,0,0.01,0,0.02
M,381,Colback,4.1,4.1,Nott'm Forest,5,0.25,3,0.16,3,0.16,4,0.20,4,0.20,4,0.20,5,0.21,6,0.28
G,382,Samba,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,383,Cafú,4.2,4.2,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.01
M,384,Lolley,4.9,4.9,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,385,McKenna,4.4,4.4,Nott'm Forest,34,0.82,31,0.58,34,0.85,30,0.78,31,1.23,34,0.70,33,0.67,30,0.92
D,386,Dräger,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,387,Yates,5.0,5.0,Nott'm Forest,26,0.90,44,1.36,48,1.62,48,1.60,47,1.85,50,1.54,49,1.53,46,1.57
D,388,Worrall,4.2,4.2,Nott'm Forest,21,0.50,19,0.38,17,0.42,19,0.49,23,0.91,23,0.48,21,0.44,23,0.69
D,389,Panzo,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,390,Xande Silva,5.0,5.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,391,Surridge,4.6,4.6,Nott'm Forest,3,0.20,2,0.18,2,0.16,3,0.20,3,0.27,4,0.27,4,0.28,4,0.29
D,392,Laryea,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,393,Mbe Soh,4.2,4.2,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,394,Johnson,5.7,5.7,Nott'm Forest,84,3.27,79,2.78,79,3.07,76,2.92,78,3.79,76,2.61,76,2.67,74,2.89
M,395,Mighten,4.9,4.9,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,396,Ojeda,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,397,Awoniyi,5.6,5.6,Nott'm Forest,39,2.00,36,1.64,33,1.72,33,1.65,30,1.90,33,1.50,31,1.47,33,1.67
G,398,Henderson,4.6,4.6,Nott'm Forest,0,0.00,4,0.14,11,0.43,13,0.51,27,1.18,27,0.97,33,1.18,33,1.30
D,399,Biancone,4.2,4.2,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,400,Walcott,4.8,4.8,Southampton,54,2.58,48,1.77,48,2.45,46,1.78,46,2.15,47,2.33,44,1.75,43,1.86
G,401,McCarthy,4.3,4.3,Southampton,2,0.10,3,0.12,5,0.19,4,0.14,8,0.34,9,0.39,7,0.24,7,0.26
M,402,Romeu,4.8,4.8,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,403,Redmond,5.3,5.3,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,404,Stephens,4.3,4.3,Bournemouth,85,1.59,82,2.74,0,0.00,77,2.53,77,1.98,76,2.22,76,1.59,73,2.09
M,405,S.Armstrong,4.7,4.7,Southampton,40,1.87,39,1.45,38,1.86,38,1.48,40,1.78,37,1.81,41,1.57,40,1.64
M,406,Elyounoussi,5.1,5.1,Southampton,54,2.68,55,1.99,53,2.76,51,1.95,51,2.41,53,2.75,51,2.00,52,2.22
M,407,Ward-Prowse,6.3,6.3,Southampton,88,3.57,86,2.46,84,3.68,84,2.55,83,3.23,81,3.46,80,2.54,82,2.84
F,408,A.Armstrong,5.3,5.3,Southampton,17,1.02,20,0.94,22,1.34,20,0.94,22,1.18,22,1.30,24,1.12,21,1.08
D,409,Walker-Peters,4.4,4.4,Southampton,81,2.96,80,1.26,75,2.86,74,1.39,74,2.51,71,2.60,70,1.29,69,1.54
D,410,Bednarek,4.2,4.2,Southampton,84,2.98,82,1.29,77,2.85,76,1.40,75,2.48,77,2.69,73,1.34,74,1.52
F,411,Adams,6.1,6.1,Southampton,8,0.43,28,1.09,49,2.54,58,2.14,64,2.91,59,2.98,61,2.33,58,2.46
M,412,Tella,5.0,5.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,413,Lyanco,4.4,4.4,Southampton,10,0.34,8,0.18,3,0.14,4,0.10,4,0.15,3,0.12,4,0.10,4,0.10
D,414,Valery,4.0,4.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,415,Smallbone,4.5,4.5,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,416,Diallo,4.2,4.2,Southampton,23,0.94,17,0.65,14,0.58,19,0.72,17,0.72,20,0.83,21,0.80,19,0.74
D,417,Perraud,4.1,4.1,Southampton,66,2.84,69,1.23,63,2.83,58,1.33,58,2.30,57,2.49,58,1.30,56,1.51
M,418,Djenepo,5.0,5.0,Southampton,4,0.31,8,0.39,5,0.34,5,0.30,6,0.38,6,0.40,8,0.40,7,0.39
D,419,Livramento,4.4,4.4,Southampton,0,0.00,0,0.00,0,0.01,1,0.02,5,0.16,13,0.48,14,0.32,14,0.37
D,420,Salisu,4.3,4.3,Southampton,4,0.14,7,0.13,15,0.56,16,0.32,21,0.70,20,0.74,22,0.41,24,0.53
G,421,Lis,4.0,4.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
G,422,Bazunu,4.5,4.5,Southampton,88,3.58,87,3.05,85,3.49,86,3.00,81,3.20,80,3.25,83,2.90,82,2.90
D,423,Bella-Kotchap,4.5,4.5,Southampton,49,1.97,81,1.31,79,3.13,79,1.51,75,2.67,76,2.92,75,1.42,74,1.69
G,424,Caballero,3.9,3.9,Southampton,0,0.00,0,0.00,0,0.01,0,0.01,0,0.01,0,0.01,0,0.01,1,0.02
G,425,Lloris,5.4,5.4,Spurs,89,4.05,88,3.29,88,3.38,86,3.13,86,3.99,86,3.41,86,3.75,85,3.43
G,426,Forster,3.9,3.9,Spurs,1,0.03,2,0.08,2,0.08,4,0.14,3,0.16,4,0.16,4,0.16,5,0.18
F,427,Kane,11.7,11.7,Spurs,85,6.76,84,4.20,82,5.02,79,4.21,79,5.64,77,4.68,77,5.43,79,5.23
M,428,Son,11.6,11.6,Spurs,72,5.25,70,3.30,70,3.92,68,3.38,67,4.55,68,3.91,69,4.62,67,4.17
D,429,Doherty,4.6,4.6,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,430,Dier,5.1,5.1,Spurs,86,3.90,81,2.14,78,2.34,79,1.79,77,3.54,77,2.54,78,3.23,77,2.69
M,431,Lucas Moura,5.8,5.8,Spurs,0,0.00,0,0.00,19,1.04,17,0.88,16,1.01,14,0.81,13,0.85,9,0.57
D,432,Davies,4.8,4.8,Spurs,0,0.00,4,0.12,18,0.63,28,0.75,44,2.19,56,1.96,52,2.29,50,1.89
M,433,Højbjerg,5.4,5.4,Spurs,86,3.14,82,2.34,83,2.54,80,2.28,79,2.84,79,2.48,76,2.66,79,2.60
M,434,Winks,4.4,4.4,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,435,Sánchez,4.2,4.2,Spurs,23,1.12,28,0.85,25,0.86,24,0.66,21,1.01,17,0.58,14,0.59,15,0.55
D,436,R.Sessegnon,4.4,4.4,Spurs,0,0.00,0,0.00,7,0.33,15,0.54,27,1.55,42,1.90,45,2.48,42,2.04
M,437,Bergwijn,5.5,5.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,438,Reguilón,4.2,4.2,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,439,Tanganga,3.8,3.8,Spurs,17,0.80,20,0.63,14,0.48,13,0.38,10,0.44,6,0.23,7,0.29,6,0.20
M,440,Bentancur,5.3,5.3,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,441,Skipp,4.3,4.3,Spurs,71,2.29,69,1.87,65,1.86,60,1.62,55,1.79,44,1.34,43,1.42,42,1.33
D,442,Rodon,4.0,4.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,443,Romero,4.9,4.9,Spurs,85,3.58,84,1.95,80,2.15,80,1.59,78,3.31,78,2.34,79,3.04,80,2.56
M,444,Bissouma,4.7,4.7,Spurs,0,0.00,0,0.00,7,0.26,16,0.52,30,1.12,48,1.57,52,1.84,53,1.78
D,445,Emerson Royal,4.8,4.8,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.28,20,1.06,42,1.83
M,446,Kulusevski,7.8,7.8,Spurs,59,3.29,59,2.29,56,2.50,58,2.34,58,3.09,58,2.64,54,2.81,56,2.74
F,447,Scarlett,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
D,448,Perišić,5.3,5.3,Spurs,76,5.02,74,2.73,66,2.98,61,2.15,51,3.31,42,2.06,38,2.30,36,1.94
M,449,White,4.4,4.4,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,450,Sarr,4.2,4.2,Spurs,24,1.22,26,1.03,21,0.91,20,0.84,14,0.70,9,0.43,9,0.45,9,0.42
G,451,Austin,3.9,3.9,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
M,452,Devine,4.3,4.3,Spurs,0,0.03,1,0.07,1,0.06,1,0.05,1,0.06,0,0.01,1,0.04,0,0.01
F,453,Parrott,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00
F,454,Richarlison,8.4,8.4,Spurs,41,2.57,45,2.02,45,2.32,46,2.15,47,2.73,46,2.38,46,2.66,46,2.54
G,455,Fabianski,4.9,4.9,West Ham,88,3.21,88,3.67,86,3.23,87,6.73,85,3.18,86,3.37,86,3.68,86,3.42
